1.0586 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.1249 	EXP 	su: autoDraw = True
37.1249 	EXP 	fin: autoDraw = True
37.1847 	DATA 	Keypress: 1
37.1934 	EXP 	fun: autoDraw = False
37.1934 	EXP 	fought: autoDraw = False
37.1934 	EXP 	feel: autoDraw = False
37.1934 	EXP 	fool: autoDraw = False
37.1934 	EXP 	son: autoDraw = False
37.1934 	EXP 	su: autoDraw = False
37.1934 	EXP 	fin: autoDraw = False
37.1934 	EXP 	instructions_task: autoDraw = False
37.1934 	EXP 	text_2: autoDraw = False
37.1934 	EXP 	slider: markerPos = None
37.1934 	EXP 	slider: markerPos = None
37.1934 	EXP 	slider: rating = None
37.1934 	EXP 	slider: autoDraw = True
37.1934 	EXP 	text_6: autoDraw = True
37.2922 	DATA 	Mouse: Left button down, pos=(755,468)
37.3078 	EXP 	slider: markerPos = 3.1555555555555554
37.3246 	EXP 	slider: markerPos = 3.1555555555555554
37.3414 	EXP 	slider: markerPos = 3.1555555555555554
37.3582 	EXP 	slider: markerPos = 3.1555555555555554
37.3746 	EXP 	slider: markerPos = 3.1555555555555554
37.3917 	EXP 	slider: markerPos = 3.1555555555555554
37.4081 	EXP 	slider: markerPos = 3.1555555555555554
37.4248 	EXP 	slider: markerPos = 3.1555555555555554
37.4417 	EXP 	slider: markerPos = 3.1555555555555554
37.4576 	EXP 	slider: markerPos = 3.1555555555555554
37.4747 	EXP 	slider: markerPos = 3.1555555555555554
37.4909 	EXP 	slider: markerPos = 3.1555555555555554
37.4917 	DATA 	Mouse:  Left button up, pos=(755,468)
37.5086 	EXP 	slider: markerPos = 3.1555555555555554
37.5086 	EXP 	slider: rating = 3.1555555555555554
37.5105 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
37.5251 	EXP 	slider: autoDraw = False
37.5251 	EXP 	text_6: autoDraw = False
37.5251 	EXP 	instructions_task: autoDraw = True
37.5251 	EXP 	text_2: autoDraw = True
37.7422 	EXP 	text_2: autoDraw = False
37.7582 	EXP 	fun: autoDraw = True
37.7582 	EXP 	fought: autoDraw = True
37.7582 	EXP 	feel: autoDraw = True
37.7582 	EXP 	fool: autoDraw = True
37.7582 	EXP 	son: autoDraw = True
37.7582 	EXP 	su: autoDraw = True
37.7582 	EXP 	fin: autoDraw = True
37.8011 	DATA 	Keypress: 1
37.8245 	EXP 	fun: autoDraw = False
37.8245 	EXP 	fought: autoDraw = False
37.8245 	EXP 	feel: autoDraw = False
37.8245 	EXP 	fool: autoDraw = False
37.8245 	EXP 	son: autoDraw = False
37.8245 	EXP 	su: autoDraw = False
37.8245 	EXP 	fin: autoDraw = False
37.8245 	EXP 	instructions_task: autoDraw = False
37.8245 	EXP 	text_2: autoDraw = False
37.8245 	EXP 	slider: markerPos = None
37.8245 	EXP 	slider: markerPos = None
37.8245 	EXP 	slider: rating = None
37.8245 	EXP 	slider: autoDraw = True
37.8245 	EXP 	text_6: autoDraw = True
37.9636 	DATA 	Mouse: Left button down, pos=(755,468)
37.9913 	EXP 	slider: markerPos = 3.1555555555555554
38.0075 	EXP 	slider: markerPos = 3.1555555555555554
38.0249 	EXP 	slider: markerPos = 3.1555555555555554
38.0415 	EXP 	slider: markerPos = 3.1555555555555554
38.0583 	EXP 	slider: markerPos = 3.1555555555555554
38.0750 	EXP 	slider: markerPos = 3.1555555555555554
38.0914 	EXP 	slider: markerPos = 3.1555555555555554
38.1084 	EXP 	slider: markerPos = 3.1555555555555554
38.1248 	EXP 	slider: markerPos = 3.1555555555555554
38.1414 	EXP 	slider: markerPos = 3.1555555555555554
38.1581 	EXP 	slider: markerPos = 3.1555555555555554
38.1643 	DATA 	Mouse:  Left button up, pos=(755,468)
38.1749 	EXP 	slider: markerPos = 3.1555555555555554
38.1915 	EXP 	slider: markerPos = 3.1555555555555554
38.1915 	EXP 	slider: rating = 3.1555555555555554
38.1933 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/fief_g.wav')])
38.2078 	EXP 	slider: autoDraw = False
38.2078 	EXP 	text_6: autoDraw = False
38.2078 	EXP 	instructions_task: autoDraw = True
38.2078 	EXP 	text_2: autoDraw = True
38.4088 	EXP 	text_2: autoDraw = False
38.4410 	EXP 	fun: autoDraw = True
38.4410 	EXP 	fought: autoDraw = True
38.4410 	EXP 	feel: autoDraw = True
38.4410 	EXP 	fool: autoDraw = True
38.4410 	EXP 	son: autoDraw = True
38.4410 	EXP 	su: autoDraw = True
38.4410 	EXP 	fin: autoDraw = True
38.8852 	DATA 	Keypress: 1
38.8939 	EXP 	fun: autoDraw = False
38.8939 	EXP 	fought: autoDraw = False
38.8939 	EXP 	feel: autoDraw = False
38.8939 	EXP 	fool: autoDraw = False
38.8939 	EXP 	son: autoDraw = False
38.8939 	EXP 	su: autoDraw = False
38.8939 	EXP 	fin: autoDraw = False
38.8939 	EXP 	instructions_task: autoDraw = False
38.8939 	EXP 	text_2: autoDraw = False
38.8939 	EXP 	slider: markerPos = None
38.8939 	EXP 	slider: markerPos = None
38.8939 	EXP 	slider: rating = None
38.8939 	EXP 	slider: autoDraw = True
38.8939 	EXP 	text_6: autoDraw = True
39.0619 	DATA 	Mouse: Left button down, pos=(755,468)
39.0916 	EXP 	slider: markerPos = 3.1555555555555554
39.1081 	EXP 	slider: markerPos = 3.1555555555555554
39.1251 	EXP 	slider: markerPos = 3.1555555555555554
39.1414 	EXP 	slider: markerPos = 3.1555555555555554
39.1586 	EXP 	slider: markerPos = 3.1555555555555554
39.1752 	EXP 	slider: markerPos = 3.1555555555555554
39.1916 	EXP 	slider: markerPos = 3.1555555555555554
39.2080 	EXP 	slider: markerPos = 3.1555555555555554
39.2246 	EXP 	slider: markerPos = 3.1555555555555554
39.2412 	EXP 	slider: markerPos = 3.1555555555555554
39.2585 	EXP 	slider: markerPos = 3.1555555555555554
39.2591 	DATA 	Mouse:  Left button up, pos=(755,468)
39.2745 	EXP 	slider: markerPos = 3.1555555555555554
39.2745 	EXP 	slider: rating = 3.1555555555555554
39.2765 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/pief_g.wav')])
39.2914 	EXP 	slider: autoDraw = False
39.2914 	EXP 	text_6: autoDraw = False
39.2914 	EXP 	instructions_task: autoDraw = True
39.2914 	EXP 	text_2: autoDraw = True
39.4924 	EXP 	text_2: autoDraw = False
39.5252 	EXP 	fun: autoDraw = True
39.5252 	EXP 	fought: autoDraw = True
39.5252 	EXP 	feel: autoDraw = True
39.5252 	EXP 	fool: autoDraw = True
39.5252 	EXP 	son: autoDraw = True
39.5252 	EXP 	su: autoDraw = True
39.5252 	EXP 	fin: autoDraw = True
39.5864 	DATA 	Keypress: 1
39.5944 	EXP 	fun: autoDraw = False
39.5944 	EXP 	fought: autoDraw = False
39.5944 	EXP 	feel: autoDraw = False
39.5944 	EXP 	fool: autoDraw = False
39.5944 	EXP 	son: autoDraw = False
39.5944 	EXP 	su: autoDraw = False
39.5944 	EXP 	fin: autoDraw = False
39.5944 	EXP 	instructions_task: autoDraw = False
39.5944 	EXP 	text_2: autoDraw = False
39.5944 	EXP 	slider: markerPos = None
39.5944 	EXP 	slider: markerPos = None
39.5944 	EXP 	slider: rating = None
39.5944 	EXP 	slider: autoDraw = True
39.5944 	EXP 	text_6: autoDraw = True
39.7592 	DATA 	Mouse: Left button down, pos=(755,468)
39.7748 	EXP 	slider: markerPos = 3.1555555555555554
39.7910 	EXP 	slider: markerPos = 3.1555555555555554
39.8081 	EXP 	slider: markerPos = 3.1555555555555554
39.8250 	EXP 	slider: markerPos = 3.1555555555555554
39.8421 	EXP 	slider: markerPos = 3.1555555555555554
39.8582 	EXP 	slider: markerPos = 3.1555555555555554
39.8747 	EXP 	slider: markerPos = 3.1555555555555554
39.8806 	DATA 	Mouse:  Left button up, pos=(755,468)
39.8913 	EXP 	slider: markerPos = 3.1555555555555554
39.9074 	EXP 	slider: markerPos = 3.1555555555555554
39.9074 	EXP 	slider: rating = 3.1555555555555554
39.9095 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
39.9250 	EXP 	slider: autoDraw = False
39.9250 	EXP 	text_6: autoDraw = False
39.9250 	EXP 	instructions_task: autoDraw = True
39.9250 	EXP 	text_2: autoDraw = True
40.1251 	EXP 	text_2: autoDraw = False
40.1583 	EXP 	fun: autoDraw = True
40.1583 	EXP 	fought: autoDraw = True
40.1583 	EXP 	feel: autoDraw = True
40.1583 	EXP 	fool: autoDraw = True
40.1583 	EXP 	son: autoDraw = True
40.1583 	EXP 	su: autoDraw = True
40.1583 	EXP 	fin: autoDraw = True
40.2859 	DATA 	Keypress: 1
40.2945 	EXP 	fun: autoDraw = False
40.2945 	EXP 	fought: autoDraw = False
40.2945 	EXP 	feel: autoDraw = False
40.2945 	EXP 	fool: autoDraw = False
40.2945 	EXP 	son: autoDraw = False
40.2945 	EXP 	su: autoDraw = False
40.2945 	EXP 	fin: autoDraw = False
40.2945 	EXP 	instructions_task: autoDraw = False
40.2945 	EXP 	text_2: autoDraw = False
40.2945 	EXP 	slider: markerPos = None
40.2945 	EXP 	slider: markerPos = None
40.2945 	EXP 	slider: rating = None
40.2945 	EXP 	slider: autoDraw = True
40.2945 	EXP 	text_6: autoDraw = True
40.4755 	DATA 	Mouse: Left button down, pos=(755,468)
40.4914 	EXP 	slider: markerPos = 3.1555555555555554
40.5072 	EXP 	slider: markerPos = 3.1555555555555554
40.5247 	EXP 	slider: markerPos = 3.1555555555555554
40.5417 	EXP 	slider: markerPos = 3.1555555555555554
40.5584 	EXP 	slider: markerPos = 3.1555555555555554
40.5750 	EXP 	slider: markerPos = 3.1555555555555554
40.5915 	EXP 	slider: markerPos = 3.1555555555555554
40.6085 	EXP 	slider: markerPos = 3.1555555555555554
40.6252 	EXP 	slider: markerPos = 3.1555555555555554
40.6257 	DATA 	Mouse:  Left button up, pos=(755,468)
40.6421 	EXP 	slider: markerPos = 3.1555555555555554
40.6421 	EXP 	slider: rating = 3.1555555555555554
40.6440 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/fief_g.wav')])
40.6580 	EXP 	slider: autoDraw = False
40.6580 	EXP 	text_6: autoDraw = False
40.6580 	EXP 	instructions_task: autoDraw = True
40.6580 	EXP 	text_2: autoDraw = True
40.8585 	EXP 	text_2: autoDraw = False
40.8914 	EXP 	fun: autoDraw = True
40.8914 	EXP 	fought: autoDraw = True
40.8914 	EXP 	feel: autoDraw = True
40.8914 	EXP 	fool: autoDraw = True
40.8914 	EXP 	son: autoDraw = True
40.8914 	EXP 	su: autoDraw = True
40.8914 	EXP 	fin: autoDraw = True
40.9685 	DATA 	Keypress: 1
40.9778 	EXP 	fun: autoDraw = False
40.9778 	EXP 	fought: autoDraw = False
40.9778 	EXP 	feel: autoDraw = False
40.9778 	EXP 	fool: autoDraw = False
40.9778 	EXP 	son: autoDraw = False
40.9778 	EXP 	su: autoDraw = False
40.9778 	EXP 	fin: autoDraw = False
40.9778 	EXP 	instructions_task: autoDraw = False
40.9778 	EXP 	text_2: autoDraw = False
40.9778 	EXP 	slider: markerPos = None
40.9778 	EXP 	slider: markerPos = None
40.9778 	EXP 	slider: rating = None
40.9778 	EXP 	slider: autoDraw = True
40.9778 	EXP 	text_6: autoDraw = True
41.3423 	DATA 	Mouse: Left button down, pos=(755,468)
41.3584 	EXP 	slider: markerPos = 3.1555555555555554
41.3750 	EXP 	slider: markerPos = 3.1555555555555554
41.3916 	EXP 	slider: markerPos = 3.1555555555555554
41.4083 	EXP 	slider: markerPos = 3.1555555555555554
41.4249 	EXP 	slider: markerPos = 3.1555555555555554
41.4418 	EXP 	slider: markerPos = 3.1555555555555554
41.4580 	EXP 	slider: markerPos = 3.1555555555555554
41.4743 	EXP 	slider: markerPos = 3.1555555555555554
41.4918 	EXP 	slider: markerPos = 3.1555555555555554
41.5086 	EXP 	slider: markerPos = 3.1555555555555554
41.5092 	DATA 	Mouse:  Left button up, pos=(755,468)
41.5247 	EXP 	slider: markerPos = 3.1555555555555554
41.5247 	EXP 	slider: rating = 3.1555555555555554
41.5267 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim', 'stim/fof_g.wav')])
41.5409 	EXP 	slider: autoDraw = False
41.5409 	EXP 	text_6: autoDraw = False
41.5409 	EXP 	instructions_task: autoDraw = True
41.5409 	EXP 	text_2: autoDraw = True
41.7422 	EXP 	text_2: autoDraw = False
41.7698 	DATA 	Keypress: 1
41.7778 	EXP 	fun: autoDraw = True
41.7778 	EXP 	fought: autoDraw = True
41.7778 	EXP 	feel: autoDraw = True
41.7778 	EXP 	fool: autoDraw = True
41.7778 	EXP 	son: autoDraw = True
41.7778 	EXP 	su: autoDraw = True
41.7778 	EXP 	fin: autoDraw = True
41.7778 	EXP 	fun: autoDraw = False
41.7778 	EXP 	fought: autoDraw = False
41.7778 	EXP 	feel: autoDraw = False
41.7778 	EXP 	fool: autoDraw = False
41.7778 	EXP 	son: autoDraw = False
41.7778 	EXP 	su: autoDraw = False
41.7778 	EXP 	fin: autoDraw = False
41.7778 	EXP 	instructions_task: autoDraw = False
41.7778 	EXP 	text_2: autoDraw = False
41.7778 	EXP 	slider: markerPos = None
41.7778 	EXP 	slider: markerPos = None
41.7778 	EXP 	slider: rating = None
41.7778 	EXP 	slider: autoDraw = True
41.7778 	EXP 	text_6: autoDraw = True
42.2961 	DATA 	Mouse: Left button down, pos=(755,468)
42.3246 	EXP 	slider: markerPos = 3.1555555555555554
42.3417 	EXP 	slider: markerPos = 3.1555555555555554
42.3585 	EXP 	slider: markerPos = 3.1555555555555554
42.3749 	EXP 	slider: markerPos = 3.1555555555555554
42.3911 	EXP 	slider: markerPos = 3.1555555555555554
42.4084 	EXP 	slider: markerPos = 3.1555555555555554
42.4255 	EXP 	slider: markerPos = 3.1555555555555554
42.4419 	EXP 	slider: markerPos = 3.1555555555555554
42.4580 	EXP 	slider: markerPos = 3.1555555555555554
42.4747 	EXP 	slider: markerPos = 3.1555555555555554
42.4916 	EXP 	slider: markerPos = 3.1555555555555554
42.5085 	EXP 	slider: markerPos = 3.1555555555555554
42.5091 	DATA 	Mouse:  Left button up, pos=(755,468)
42.5247 	EXP 	slider: markerPos = 3.1555555555555554
42.5247 	EXP 	slider: rating = 3.1555555555555554
42.5264 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim', 'stim/peuf_g.wav')])
42.5419 	EXP 	slider: autoDraw = False
42.5419 	EXP 	text_6: autoDraw = False
42.5419 	EXP 	instructions_task: autoDraw = True
42.5419 	EXP 	text_2: autoDraw = True
42.6869 	DATA 	Keypress: 1
42.6953 	EXP 	fun: autoDraw = False
42.6953 	EXP 	fought: autoDraw = False
42.6953 	EXP 	feel: autoDraw = False
42.6953 	EXP 	fool: autoDraw = False
42.6953 	EXP 	son: autoDraw = False
42.6953 	EXP 	su: autoDraw = False
42.6953 	EXP 	fin: autoDraw = False
42.6953 	EXP 	instructions_task: autoDraw = False
42.6953 	EXP 	text_2: autoDraw = False
42.6953 	EXP 	slider: markerPos = None
42.6953 	EXP 	slider: markerPos = None
42.6953 	EXP 	slider: rating = None
42.6953 	EXP 	slider: autoDraw = True
42.6953 	EXP 	text_6: autoDraw = True
42.8792 	DATA 	Mouse: Left button down, pos=(755,468)
42.9085 	EXP 	slider: markerPos = 3.1555555555555554
42.9250 	EXP 	slider: markerPos = 3.1555555555555554
42.9416 	EXP 	slider: markerPos = 3.1555555555555554
42.9576 	EXP 	slider: markerPos = 3.1555555555555554
42.9747 	EXP 	slider: markerPos = 3.1555555555555554
42.9908 	EXP 	slider: markerPos = 3.1555555555555554
43.0086 	EXP 	slider: markerPos = 3.1555555555555554
43.0251 	EXP 	slider: markerPos = 3.1555555555555554
43.0416 	EXP 	slider: markerPos = 3.1555555555555554
43.0423 	DATA 	Mouse:  Left button up, pos=(755,468)
43.0581 	EXP 	slider: markerPos = 3.1555555555555554
43.0581 	EXP 	slider: rating = 3.1555555555555554
43.0599 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim', 'stim/feuf_g.wav')])
43.0738 	EXP 	slider: autoDraw = False
43.0738 	EXP 	text_6: autoDraw = False
43.0738 	EXP 	instructions_task: autoDraw = True
43.0738 	EXP 	text_2: autoDraw = True
43.2759 	EXP 	text_2: autoDraw = False
43.2878 	DATA 	Keypress: 1
43.2966 	EXP 	fun: autoDraw = False
43.2966 	EXP 	fought: autoDraw = False
43.2966 	EXP 	feel: autoDraw = False
43.2966 	EXP 	fool: autoDraw = False
43.2966 	EXP 	son: autoDraw = False
43.2966 	EXP 	su: autoDraw = False
43.2966 	EXP 	fin: autoDraw = False
43.2966 	EXP 	instructions_task: autoDraw = False
43.2966 	EXP 	text_2: autoDraw = False
43.2966 	EXP 	slider: markerPos = None
43.2966 	EXP 	slider: markerPos = None
43.2966 	EXP 	slider: rating = None
43.2966 	EXP 	slider: autoDraw = True
43.2966 	EXP 	text_6: autoDraw = True
43.4257 	DATA 	Mouse: Left button down, pos=(755,468)
43.4408 	EXP 	slider: markerPos = 3.1555555555555554
43.4573 	EXP 	slider: markerPos = 3.1555555555555554
43.4754 	EXP 	slider: markerPos = 3.1555555555555554
43.4915 	EXP 	slider: markerPos = 3.1555555555555554
43.5087 	EXP 	slider: markerPos = 3.1555555555555554
43.5249 	EXP 	slider: markerPos = 3.1555555555555554
43.5404 	EXP 	slider: markerPos = 3.1555555555555554
43.5581 	EXP 	slider: markerPos = 3.1555555555555554
43.5744 	EXP 	slider: markerPos = 3.1555555555555554
43.5916 	EXP 	slider: markerPos = 3.1555555555555554
43.6083 	EXP 	slider: markerPos = 3.1555555555555554
43.6141 	DATA 	Mouse:  Left button up, pos=(755,468)
43.6249 	EXP 	slider: markerPos = 3.1555555555555554
43.6413 	EXP 	slider: markerPos = 3.1555555555555554
43.6413 	EXP 	slider: rating = 3.1555555555555554
43.6434 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim', 'stim/pof_g.wav')])
43.6580 	EXP 	slider: autoDraw = False
43.6580 	EXP 	text_6: autoDraw = False
43.6580 	EXP 	instructions_task: autoDraw = True
43.6580 	EXP 	text_2: autoDraw = True
43.7857 	DATA 	Keypress: 1
43.7944 	EXP 	fun: autoDraw = False
43.7944 	EXP 	fought: autoDraw = False
43.7944 	EXP 	feel: autoDraw = False
43.7944 	EXP 	fool: autoDraw = False
43.7944 	EXP 	son: autoDraw = False
43.7944 	EXP 	su: autoDraw = False
43.7944 	EXP 	fin: autoDraw = False
43.7944 	EXP 	instructions_task: autoDraw = False
43.7944 	EXP 	text_2: autoDraw = False
43.7944 	EXP 	slider: markerPos = None
43.7944 	EXP 	slider: markerPos = None
43.7944 	EXP 	slider: rating = None
43.7944 	EXP 	slider: autoDraw = True
43.7944 	EXP 	text_6: autoDraw = True
43.9593 	DATA 	Mouse: Left button down, pos=(755,468)
43.9753 	EXP 	slider: markerPos = 3.1555555555555554
43.9915 	EXP 	slider: markerPos = 3.1555555555555554
44.0083 	EXP 	slider: markerPos = 3.1555555555555554
44.0251 	EXP 	slider: markerPos = 3.1555555555555554
44.0415 	EXP 	slider: markerPos = 3.1555555555555554
44.0579 	EXP 	slider: markerPos = 3.1555555555555554
44.0747 	EXP 	slider: markerPos = 3.1555555555555554
44.0912 	EXP 	slider: markerPos = 3.1555555555555554
44.1086 	EXP 	slider: markerPos = 3.1555555555555554
44.1250 	EXP 	slider: markerPos = 3.1555555555555554
44.1416 	EXP 	slider: markerPos = 3.1555555555555554
44.1475 	DATA 	Mouse:  Left button up, pos=(755,468)
44.1583 	EXP 	slider: markerPos = 3.1555555555555554
44.1745 	EXP 	slider: markerPos = 3.1555555555555554
44.1745 	EXP 	slider: rating = 3.1555555555555554
44.1764 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim', 'stim/pief_g.wav')])
44.1915 	EXP 	slider: autoDraw = False
44.1915 	EXP 	text_6: autoDraw = False
44.1915 	EXP 	instructions_task: autoDraw = True
44.1915 	EXP 	text_2: autoDraw = True
44.2807 	DATA 	Keypress: 1
44.3091 	EXP 	fun: autoDraw = False
44.3091 	EXP 	fought: autoDraw = False
44.3091 	EXP 	feel: autoDraw = False
44.3091 	EXP 	fool: autoDraw = False
44.3091 	EXP 	son: autoDraw = False
44.3091 	EXP 	su: autoDraw = False
44.3091 	EXP 	fin: autoDraw = False
44.3091 	EXP 	instructions_task: autoDraw = False
44.3091 	EXP 	text_2: autoDraw = False
44.3091 	EXP 	slider: markerPos = None
44.3091 	EXP 	slider: markerPos = None
44.3091 	EXP 	slider: rating = None
44.3091 	EXP 	slider: autoDraw = True
44.3091 	EXP 	text_6: autoDraw = True
44.4592 	DATA 	Mouse: Left button down, pos=(755,468)
44.4749 	EXP 	slider: markerPos = 3.1555555555555554
44.4920 	EXP 	slider: markerPos = 3.1555555555555554
44.5085 	EXP 	slider: markerPos = 3.1555555555555554
44.5250 	EXP 	slider: markerPos = 3.1555555555555554
44.5418 	EXP 	slider: markerPos = 3.1555555555555554
44.5583 	EXP 	slider: markerPos = 3.1555555555555554
44.5749 	EXP 	slider: markerPos = 3.1555555555555554
44.5917 	EXP 	slider: markerPos = 3.1555555555555554
44.6070 	EXP 	slider: markerPos = 3.1555555555555554
44.6242 	EXP 	slider: markerPos = 3.1555555555555554
44.6250 	DATA 	Mouse:  Left button up, pos=(755,468)
44.6426 	EXP 	slider: markerPos = 3.1555555555555554
44.6426 	EXP 	slider: rating = 3.1555555555555554
44.6444 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
44.6581 	EXP 	slider: autoDraw = False
44.6581 	EXP 	text_6: autoDraw = False
44.6581 	EXP 	instructions_task: autoDraw = True
44.6581 	EXP 	text_2: autoDraw = True
44.8589 	EXP 	text_2: autoDraw = False
44.8865 	DATA 	Keypress: 1
44.8951 	EXP 	fun: autoDraw = True
44.8951 	EXP 	fought: autoDraw = True
44.8951 	EXP 	feel: autoDraw = True
44.8951 	EXP 	fool: autoDraw = True
44.8951 	EXP 	son: autoDraw = True
44.8951 	EXP 	su: autoDraw = True
44.8951 	EXP 	fin: autoDraw = True
44.8951 	EXP 	fun: autoDraw = False
44.8951 	EXP 	fought: autoDraw = False
44.8951 	EXP 	feel: autoDraw = False
44.8951 	EXP 	fool: autoDraw = False
44.8951 	EXP 	son: autoDraw = False
44.8951 	EXP 	su: autoDraw = False
44.8951 	EXP 	fin: autoDraw = False
44.8951 	EXP 	instructions_task: autoDraw = False
44.8951 	EXP 	text_2: autoDraw = False
44.8951 	EXP 	slider: markerPos = None
44.8951 	EXP 	slider: markerPos = None
44.8951 	EXP 	slider: rating = None
44.8951 	EXP 	slider: autoDraw = True
44.8951 	EXP 	text_6: autoDraw = True
44.9928 	DATA 	Mouse: Left button down, pos=(755,468)
45.0083 	EXP 	slider: markerPos = 3.1555555555555554
45.0251 	EXP 	slider: markerPos = 3.1555555555555554
45.0418 	EXP 	slider: markerPos = 3.1555555555555554
45.0583 	EXP 	slider: markerPos = 3.1555555555555554
45.0751 	EXP 	slider: markerPos = 3.1555555555555554
45.0914 	EXP 	slider: markerPos = 3.1555555555555554
45.1086 	EXP 	slider: markerPos = 3.1555555555555554
45.1252 	EXP 	slider: markerPos = 3.1555555555555554
45.1418 	EXP 	slider: markerPos = 3.1555555555555554
45.1586 	EXP 	slider: markerPos = 3.1555555555555554
45.1776 	EXP 	slider: markerPos = 3.1555555555555554
45.1847 	DATA 	Mouse:  Left button up, pos=(755,468)
45.1919 	EXP 	slider: markerPos = 3.1555555555555554
45.2081 	EXP 	slider: markerPos = 3.1555555555555554
45.2081 	EXP 	slider: rating = 3.1555555555555554
45.2099 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/pof_g.wav')])
45.2247 	EXP 	slider: autoDraw = False
45.2247 	EXP 	text_6: autoDraw = False
45.2247 	EXP 	instructions_task: autoDraw = True
45.2247 	EXP 	text_2: autoDraw = True
45.3859 	DATA 	Keypress: 1
45.3944 	EXP 	fun: autoDraw = False
45.3944 	EXP 	fought: autoDraw = False
45.3944 	EXP 	feel: autoDraw = False
45.3944 	EXP 	fool: autoDraw = False
45.3944 	EXP 	son: autoDraw = False
45.3944 	EXP 	su: autoDraw = False
45.3944 	EXP 	fin: autoDraw = False
45.3944 	EXP 	instructions_task: autoDraw = False
45.3944 	EXP 	text_2: autoDraw = False
45.3944 	EXP 	slider: markerPos = None
45.3944 	EXP 	slider: markerPos = None
45.3944 	EXP 	slider: rating = None
45.3944 	EXP 	slider: autoDraw = True
45.3944 	EXP 	text_6: autoDraw = True
45.5100 	DATA 	Mouse: Left button down, pos=(755,468)
45.5251 	EXP 	slider: markerPos = 3.1555555555555554
45.5412 	EXP 	slider: markerPos = 3.1555555555555554
45.5572 	EXP 	slider: markerPos = 3.1555555555555554
45.5752 	EXP 	slider: markerPos = 3.1555555555555554
45.5919 	EXP 	slider: markerPos = 3.1555555555555554
45.6084 	EXP 	slider: markerPos = 3.1555555555555554
45.6250 	EXP 	slider: markerPos = 3.1555555555555554
45.6417 	EXP 	slider: markerPos = 3.1555555555555554
45.6586 	EXP 	slider: markerPos = 3.1555555555555554
45.6752 	EXP 	slider: markerPos = 3.1555555555555554
45.6759 	DATA 	Mouse:  Left button up, pos=(755,468)
45.6920 	EXP 	slider: markerPos = 3.1555555555555554
45.6920 	EXP 	slider: rating = 3.1555555555555554
45.6937 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/pief_g.wav')])
45.7081 	EXP 	slider: autoDraw = False
45.7081 	EXP 	text_6: autoDraw = False
45.7081 	EXP 	instructions_task: autoDraw = True
45.7081 	EXP 	text_2: autoDraw = True
45.9096 	EXP 	text_2: autoDraw = False
45.9355 	DATA 	Keypress: 1
45.9444 	EXP 	fun: autoDraw = True
45.9444 	EXP 	fought: autoDraw = True
45.9444 	EXP 	feel: autoDraw = True
45.9444 	EXP 	fool: autoDraw = True
45.9444 	EXP 	son: autoDraw = True
45.9444 	EXP 	su: autoDraw = True
45.9444 	EXP 	fin: autoDraw = True
45.9444 	EXP 	fun: autoDraw = False
45.9444 	EXP 	fought: autoDraw = False
45.9444 	EXP 	feel: autoDraw = False
45.9444 	EXP 	fool: autoDraw = False
45.9444 	EXP 	son: autoDraw = False
45.9444 	EXP 	su: autoDraw = False
45.9444 	EXP 	fin: autoDraw = False
45.9444 	EXP 	instructions_task: autoDraw = False
45.9444 	EXP 	text_2: autoDraw = False
45.9444 	EXP 	slider: markerPos = None
45.9444 	EXP 	slider: markerPos = None
45.9444 	EXP 	slider: rating = None
45.9444 	EXP 	slider: autoDraw = True
45.9444 	EXP 	text_6: autoDraw = True
46.0428 	DATA 	Mouse: Left button down, pos=(755,468)
46.0580 	EXP 	slider: markerPos = 3.1555555555555554
46.0744 	EXP 	slider: markerPos = 3.1555555555555554
46.0918 	EXP 	slider: markerPos = 3.1555555555555554
46.1083 	EXP 	slider: markerPos = 3.1555555555555554
46.1247 	EXP 	slider: markerPos = 3.1555555555555554
46.1413 	EXP 	slider: markerPos = 3.1555555555555554
46.1588 	EXP 	slider: markerPos = 3.1555555555555554
46.1752 	EXP 	slider: markerPos = 3.1555555555555554
46.1916 	EXP 	slider: markerPos = 3.1555555555555554
46.2081 	EXP 	slider: markerPos = 3.1555555555555554
46.2087 	DATA 	Mouse:  Left button up, pos=(755,468)
46.2251 	EXP 	slider: markerPos = 3.1555555555555554
46.2251 	EXP 	slider: rating = 3.1555555555555554
