0.6502 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
58.3224 	EXP 	bottom_ins: autoDraw = True
58.3224 	EXP 	text_2: autoDraw = True
58.3224 	EXP 	text_3: autoDraw = True
59.1231 	DATA 	Mouse: Left button down, pos=(780,471)
59.1393 	EXP 	slider: markerPos = 4.4
59.1557 	EXP 	slider: markerPos = 4.4
59.1728 	EXP 	slider: markerPos = 4.4
59.1891 	EXP 	slider: markerPos = 4.4
59.2063 	EXP 	slider: markerPos = 4.4
59.2227 	EXP 	slider: markerPos = 4.4
59.2231 	DATA 	Mouse:  Left button up, pos=(780,471)
59.2393 	EXP 	slider: markerPos = 4.4
59.2393 	EXP 	slider: rating = 4.4
59.2416 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/sys.wav')])
59.2560 	EXP 	slider: autoDraw = False
59.2560 	EXP 	top_ins: autoDraw = False
59.2560 	EXP 	bottom_ins: autoDraw = False
59.2560 	EXP 	text_2: autoDraw = False
59.2560 	EXP 	text_3: autoDraw = False
59.2560 	EXP 	cross_4: autoDraw = True
59.7396 	EXP 	ins_4: autoDraw = True
59.7396 	EXP 	seek_text: autoDraw = True
59.7396 	EXP 	sock_text: autoDraw = True
59.7396 	EXP 	such_text: autoDraw = True
59.7396 	EXP 	soon_text: autoDraw = True
59.7396 	EXP 	sin_text: autoDraw = True
59.7396 	EXP 	son_text: autoDraw = True
59.7396 	EXP 	su_text: autoDraw = True
59.7556 	EXP 	cross_4: autoDraw = False
60.7796 	DATA 	Keypress: z
60.7891 	EXP 	ins_4: autoDraw = False
60.7891 	EXP 	cross_4: autoDraw = False
60.7891 	EXP 	seek_text: autoDraw = False
60.7891 	EXP 	sock_text: autoDraw = False
60.7891 	EXP 	such_text: autoDraw = False
60.7891 	EXP 	soon_text: autoDraw = False
60.7891 	EXP 	sin_text: autoDraw = False
60.7891 	EXP 	son_text: autoDraw = False
60.7891 	EXP 	su_text: autoDraw = False
60.7891 	EXP 	slider: markerPos = None
60.7891 	EXP 	slider: markerPos = None
60.7891 	EXP 	slider: rating = None
60.7891 	EXP 	slider: autoDraw = True
60.7891 	EXP 	top_ins: autoDraw = True
60.7891 	EXP 	bottom_ins: autoDraw = True
60.7891 	EXP 	text_2: autoDraw = True
60.7891 	EXP 	text_3: autoDraw = True
61.6734 	DATA 	Mouse: Left button down, pos=(513,490)
61.6892 	EXP 	slider: markerPos = 2.6266666666666665
61.7060 	EXP 	slider: markerPos = 2.6266666666666665
61.7228 	EXP 	slider: markerPos = 2.6266666666666665
61.7397 	EXP 	slider: markerPos = 2.6266666666666665
61.7562 	EXP 	slider: markerPos = 2.6266666666666665
61.7723 	EXP 	slider: markerPos = 2.6266666666666665
61.7773 	DATA 	Mouse:  Left button up, pos=(514,490)
61.7895 	EXP 	slider: markerPos = 2.6266666666666665
61.8061 	EXP 	slider: markerPos = 2.6266666666666665
61.8061 	EXP 	slider: rating = 2.6266666666666665
61.8083 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/sus.wav')])
61.8223 	EXP 	slider: autoDraw = False
61.8223 	EXP 	top_ins: autoDraw = False
61.8223 	EXP 	bottom_ins: autoDraw = False
61.8223 	EXP 	text_2: autoDraw = False
61.8223 	EXP 	text_3: autoDraw = False
61.8223 	EXP 	cross_4: autoDraw = True
62.3061 	EXP 	ins_4: autoDraw = True
62.3061 	EXP 	seek_text: autoDraw = True
62.3061 	EXP 	sock_text: autoDraw = True
62.3061 	EXP 	such_text: autoDraw = True
62.3061 	EXP 	soon_text: autoDraw = True
62.3061 	EXP 	sin_text: autoDraw = True
62.3061 	EXP 	son_text: autoDraw = True
62.3061 	EXP 	su_text: autoDraw = True
62.3224 	EXP 	cross_4: autoDraw = False
63.2467 	DATA 	Keypress: v
63.2559 	EXP 	ins_4: autoDraw = False
63.2559 	EXP 	cross_4: autoDraw = False
63.2559 	EXP 	seek_text: autoDraw = False
63.2559 	EXP 	sock_text: autoDraw = False
63.2559 	EXP 	such_text: autoDraw = False
63.2559 	EXP 	soon_text: autoDraw = False
63.2559 	EXP 	sin_text: autoDraw = False
63.2559 	EXP 	son_text: autoDraw = False
63.2559 	EXP 	su_text: autoDraw = False
63.2559 	EXP 	slider: markerPos = None
63.2559 	EXP 	slider: markerPos = None
63.2559 	EXP 	slider: rating = None
63.2559 	EXP 	slider: autoDraw = True
63.2559 	EXP 	top_ins: autoDraw = True
63.2559 	EXP 	bottom_ins: autoDraw = True
63.2559 	EXP 	text_2: autoDraw = True
63.2559 	EXP 	text_3: autoDraw = True
63.9231 	DATA 	Mouse: Left button down, pos=(573,472)
63.9399 	EXP 	slider: markerPos = 3.033333333333333
63.9565 	EXP 	slider: markerPos = 3.033333333333333
63.9728 	EXP 	slider: markerPos = 3.033333333333333
63.9904 	EXP 	slider: markerPos = 3.033333333333333
64.0060 	EXP 	slider: markerPos = 3.033333333333333
64.0223 	EXP 	slider: markerPos = 3.033333333333333
64.0398 	EXP 	slider: markerPos = 3.033333333333333
64.0403 	DATA 	Mouse:  Left button up, pos=(575,471)
64.0564 	EXP 	slider: markerPos = 3.033333333333333
64.0564 	EXP 	slider: rating = 3.033333333333333
64.0586 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim', 'stim/sos.wav')])
64.0723 	EXP 	slider: autoDraw = False
64.0723 	EXP 	top_ins: autoDraw = False
64.0723 	EXP 	bottom_ins: autoDraw = False
64.0723 	EXP 	text_2: autoDraw = False
64.0723 	EXP 	text_3: autoDraw = False
64.0723 	EXP 	cross_4: autoDraw = True
64.5561 	EXP 	ins_4: autoDraw = True
64.5561 	EXP 	seek_text: autoDraw = True
64.5561 	EXP 	sock_text: autoDraw = True
64.5561 	EXP 	such_text: autoDraw = True
64.5561 	EXP 	soon_text: autoDraw = True
64.5561 	EXP 	sin_text: autoDraw = True
64.5561 	EXP 	son_text: autoDraw = True
64.5561 	EXP 	su_text: autoDraw = True
64.5732 	EXP 	cross_4: autoDraw = False
66.0777 	DATA 	Keypress: m
66.1059 	EXP 	ins_4: autoDraw = False
66.1059 	EXP 	cross_4: autoDraw = False
66.1059 	EXP 	seek_text: autoDraw = False
66.1059 	EXP 	sock_text: autoDraw = False
66.1059 	EXP 	such_text: autoDraw = False
66.1059 	EXP 	soon_text: autoDraw = False
66.1059 	EXP 	sin_text: autoDraw = False
66.1059 	EXP 	son_text: autoDraw = False
66.1059 	EXP 	su_text: autoDraw = False
66.1059 	EXP 	slider: markerPos = None
66.1059 	EXP 	slider: markerPos = None
66.1059 	EXP 	slider: rating = None
66.1059 	EXP 	slider: autoDraw = True
66.1059 	EXP 	top_ins: autoDraw = True
66.1059 	EXP 	bottom_ins: autoDraw = True
66.1059 	EXP 	text_2: autoDraw = True
66.1059 	EXP 	text_3: autoDraw = True
66.8565 	DATA 	Mouse: Left button down, pos=(897,485)
66.8728 	EXP 	slider: markerPos = 5.199999999999999
66.8885 	EXP 	slider: markerPos = 5.199999999999999
66.9065 	EXP 	slider: markerPos = 5.199999999999999
66.9231 	EXP 	slider: markerPos = 5.199999999999999
66.9392 	EXP 	slider: markerPos = 5.199999999999999
66.9442 	DATA 	Mouse:  Left button up, pos=(900,485)
66.9557 	EXP 	slider: markerPos = 5.199999999999999
66.9726 	EXP 	slider: markerPos = 5.199999999999999
66.9726 	EXP 	slider: rating = 5.199999999999999
66.9747 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim', 'stim/sis.wav')])
66.9895 	EXP 	slider: autoDraw = False
66.9895 	EXP 	top_ins: autoDraw = False
66.9895 	EXP 	bottom_ins: autoDraw = False
66.9895 	EXP 	text_2: autoDraw = False
66.9895 	EXP 	text_3: autoDraw = False
66.9895 	EXP 	cross_4: autoDraw = True
67.4729 	EXP 	ins_4: autoDraw = True
67.4729 	EXP 	seek_text: autoDraw = True
67.4729 	EXP 	sock_text: autoDraw = True
67.4729 	EXP 	such_text: autoDraw = True
67.4729 	EXP 	soon_text: autoDraw = True
67.4729 	EXP 	sin_text: autoDraw = True
67.4729 	EXP 	son_text: autoDraw = True
67.4729 	EXP 	su_text: autoDraw = True
67.4893 	EXP 	cross_4: autoDraw = False
68.5280 	DATA 	Keypress: quoteleft
68.5447 	DATA 	Keypress: escape
68.7895 	EXP 	window1: mouseVisible = True
