1.1666 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.9471 	DATA 	Keypress: 1
24.9564 	EXP 	fun: autoDraw = False
24.9564 	EXP 	fought: autoDraw = False
24.9564 	EXP 	feel: autoDraw = False
24.9564 	EXP 	fool: autoDraw = False
24.9564 	EXP 	son: autoDraw = False
24.9564 	EXP 	su: autoDraw = False
24.9564 	EXP 	fin: autoDraw = False
24.9564 	EXP 	instructions_task: autoDraw = False
24.9564 	EXP 	text_2: autoDraw = False
24.9564 	EXP 	slider: markerPos = None
24.9564 	EXP 	slider: markerPos = None
24.9564 	EXP 	slider: rating = None
24.9564 	EXP 	slider: autoDraw = True
24.9564 	EXP 	text_6: autoDraw = True
25.6074 	DATA 	Mouse: Left button down, pos=(753,461)
25.6233 	EXP 	slider: markerPos = 3.151111111111111
25.6398 	EXP 	slider: markerPos = 3.151111111111111
25.6569 	EXP 	slider: markerPos = 3.151111111111111
25.6738 	EXP 	slider: markerPos = 3.151111111111111
25.6744 	DATA 	Mouse:  Left button up, pos=(754,461)
25.6899 	EXP 	slider: markerPos = 3.151111111111111
25.6899 	EXP 	slider: rating = 3.151111111111111
25.6918 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/pof_g.wav')])
25.7065 	EXP 	slider: autoDraw = False
25.7065 	EXP 	text_6: autoDraw = False
25.7065 	EXP 	instructions_task: autoDraw = True
25.7065 	EXP 	text_2: autoDraw = True
25.9071 	EXP 	text_2: autoDraw = False
25.9407 	EXP 	fun: autoDraw = True
25.9407 	EXP 	fought: autoDraw = True
25.9407 	EXP 	feel: autoDraw = True
25.9407 	EXP 	fool: autoDraw = True
25.9407 	EXP 	son: autoDraw = True
25.9407 	EXP 	su: autoDraw = True
25.9407 	EXP 	fin: autoDraw = True
27.1971 	DATA 	Keypress: 6
27.2069 	EXP 	fun: autoDraw = False
27.2069 	EXP 	fought: autoDraw = False
27.2069 	EXP 	feel: autoDraw = False
27.2069 	EXP 	fool: autoDraw = False
27.2069 	EXP 	son: autoDraw = False
27.2069 	EXP 	su: autoDraw = False
27.2069 	EXP 	fin: autoDraw = False
27.2069 	EXP 	instructions_task: autoDraw = False
27.2069 	EXP 	text_2: autoDraw = False
27.2069 	EXP 	slider: markerPos = None
27.2069 	EXP 	slider: markerPos = None
27.2069 	EXP 	slider: rating = None
27.2069 	EXP 	slider: autoDraw = True
27.2069 	EXP 	text_6: autoDraw = True
27.6612 	DATA 	Mouse: Left button down, pos=(779,453)
27.6897 	EXP 	slider: markerPos = 3.2711111111111113
27.7069 	EXP 	slider: markerPos = 3.2711111111111113
27.7237 	EXP 	slider: markerPos = 3.2711111111111113
27.7399 	EXP 	slider: markerPos = 3.2711111111111113
27.7404 	DATA 	Mouse:  Left button up, pos=(781,453)
27.7567 	EXP 	slider: markerPos = 3.2711111111111113
27.7567 	EXP 	slider: rating = 3.2711111111111113
27.7589 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/pief_g.wav')])
27.7735 	EXP 	slider: autoDraw = False
27.7735 	EXP 	text_6: autoDraw = False
27.7735 	EXP 	instructions_task: autoDraw = True
27.7735 	EXP 	text_2: autoDraw = True
27.9742 	EXP 	text_2: autoDraw = False
28.0079 	EXP 	fun: autoDraw = True
28.0079 	EXP 	fought: autoDraw = True
28.0079 	EXP 	feel: autoDraw = True
28.0079 	EXP 	fool: autoDraw = True
28.0079 	EXP 	son: autoDraw = True
28.0079 	EXP 	su: autoDraw = True
28.0079 	EXP 	fin: autoDraw = True
29.4306 	DATA 	Keypress: 5
29.4401 	EXP 	fun: autoDraw = False
29.4401 	EXP 	fought: autoDraw = False
29.4401 	EXP 	feel: autoDraw = False
29.4401 	EXP 	fool: autoDraw = False
29.4401 	EXP 	son: autoDraw = False
29.4401 	EXP 	su: autoDraw = False
29.4401 	EXP 	fin: autoDraw = False
29.4401 	EXP 	instructions_task: autoDraw = False
29.4401 	EXP 	text_2: autoDraw = False
29.4401 	EXP 	slider: markerPos = None
29.4401 	EXP 	slider: markerPos = None
29.4401 	EXP 	slider: rating = None
29.4401 	EXP 	slider: autoDraw = True
29.4401 	EXP 	text_6: autoDraw = True
30.0399 	DATA 	Mouse: Left button down, pos=(944,408)
30.0573 	EXP 	slider: markerPos = 3.9955555555555557
30.0738 	EXP 	slider: markerPos = 3.9955555555555557
30.0901 	EXP 	slider: markerPos = 3.9955555555555557
30.1061 	EXP 	slider: markerPos = 3.9955555555555557
30.1238 	EXP 	slider: markerPos = 3.9955555555555557
30.1402 	EXP 	slider: markerPos = 3.9955555555555557
30.1407 	DATA 	Mouse:  Left button up, pos=(944,410)
30.1570 	EXP 	slider: markerPos = 3.9955555555555557
30.1570 	EXP 	slider: rating = 3.9955555555555557
30.1588 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/pof_g.wav')])
30.1734 	EXP 	slider: autoDraw = False
30.1734 	EXP 	text_6: autoDraw = False
30.1734 	EXP 	instructions_task: autoDraw = True
30.1734 	EXP 	text_2: autoDraw = True
30.3743 	EXP 	text_2: autoDraw = False
30.4073 	EXP 	fun: autoDraw = True
30.4073 	EXP 	fought: autoDraw = True
30.4073 	EXP 	feel: autoDraw = True
30.4073 	EXP 	fool: autoDraw = True
30.4073 	EXP 	son: autoDraw = True
30.4073 	EXP 	su: autoDraw = True
30.4073 	EXP 	fin: autoDraw = True
31.4636 	DATA 	Keypress: 7
31.4736 	EXP 	fun: autoDraw = False
31.4736 	EXP 	fought: autoDraw = False
31.4736 	EXP 	feel: autoDraw = False
31.4736 	EXP 	fool: autoDraw = False
31.4736 	EXP 	son: autoDraw = False
31.4736 	EXP 	su: autoDraw = False
31.4736 	EXP 	fin: autoDraw = False
31.4736 	EXP 	instructions_task: autoDraw = False
31.4736 	EXP 	text_2: autoDraw = False
31.4736 	EXP 	slider: markerPos = None
31.4736 	EXP 	slider: markerPos = None
31.4736 	EXP 	slider: rating = None
31.4736 	EXP 	slider: autoDraw = True
31.4736 	EXP 	text_6: autoDraw = True
32.0241 	DATA 	Mouse: Left button down, pos=(1147,381)
32.0905 	DATA 	Mouse:  Left button up, pos=(1148,381)
32.4744 	DATA 	Mouse: Left button down, pos=(1127,440)
32.4900 	EXP 	slider: markerPos = 4.804444444444444
32.5068 	EXP 	slider: markerPos = 4.804444444444444
32.5226 	EXP 	slider: markerPos = 4.804444444444444
32.5405 	EXP 	slider: markerPos = 4.804444444444444
32.5466 	DATA 	Mouse:  Left button up, pos=(1126,440)
32.5570 	EXP 	slider: markerPos = 4.804444444444444
32.5737 	EXP 	slider: markerPos = 4.804444444444444
32.5737 	EXP 	slider: rating = 4.804444444444444
32.5754 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim', 'stim/peuf_g.wav')])
32.5903 	EXP 	slider: autoDraw = False
32.5903 	EXP 	text_6: autoDraw = False
32.5903 	EXP 	instructions_task: autoDraw = True
32.5903 	EXP 	text_2: autoDraw = True
32.7896 	EXP 	text_2: autoDraw = False
32.8246 	EXP 	fun: autoDraw = True
32.8246 	EXP 	fought: autoDraw = True
32.8246 	EXP 	feel: autoDraw = True
32.8246 	EXP 	fool: autoDraw = True
32.8246 	EXP 	son: autoDraw = True
32.8246 	EXP 	su: autoDraw = True
32.8246 	EXP 	fin: autoDraw = True
33.8477 	DATA 	Keypress: 4
33.8573 	EXP 	fun: autoDraw = False
33.8573 	EXP 	fought: autoDraw = False
33.8573 	EXP 	feel: autoDraw = False
33.8573 	EXP 	fool: autoDraw = False
33.8573 	EXP 	son: autoDraw = False
33.8573 	EXP 	su: autoDraw = False
33.8573 	EXP 	fin: autoDraw = False
33.8573 	EXP 	instructions_task: autoDraw = False
33.8573 	EXP 	text_2: autoDraw = False
33.8573 	EXP 	slider: markerPos = None
33.8573 	EXP 	slider: markerPos = None
33.8573 	EXP 	slider: rating = None
33.8573 	EXP 	slider: autoDraw = True
33.8573 	EXP 	text_6: autoDraw = True
34.2278 	DATA 	Mouse: Left button down, pos=(783,415)
34.2572 	EXP 	slider: markerPos = 3.2800000000000002
34.2740 	EXP 	slider: markerPos = 3.2800000000000002
34.2903 	EXP 	slider: markerPos = 3.2800000000000002
34.3070 	EXP 	slider: markerPos = 3.2800000000000002
34.3238 	EXP 	slider: markerPos = 3.2800000000000002
34.3243 	DATA 	Mouse:  Left button up, pos=(783,415)
34.3404 	EXP 	slider: markerPos = 3.2800000000000002
34.3404 	EXP 	slider: rating = 3.2800000000000002
34.3422 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim', 'stim/fof_g.wav')])
34.3570 	EXP 	slider: autoDraw = False
34.3570 	EXP 	text_6: autoDraw = False
34.3570 	EXP 	instructions_task: autoDraw = True
34.3570 	EXP 	text_2: autoDraw = True
34.5744 	EXP 	text_2: autoDraw = False
34.5901 	EXP 	fun: autoDraw = True
34.5901 	EXP 	fought: autoDraw = True
34.5901 	EXP 	feel: autoDraw = True
34.5901 	EXP 	fool: autoDraw = True
34.5901 	EXP 	son: autoDraw = True
34.5901 	EXP 	su: autoDraw = True
34.5901 	EXP 	fin: autoDraw = True
35.2477 	DATA 	Keypress: 2
35.2573 	EXP 	fun: autoDraw = False
35.2573 	EXP 	fought: autoDraw = False
35.2573 	EXP 	feel: autoDraw = False
35.2573 	EXP 	fool: autoDraw = False
35.2573 	EXP 	son: autoDraw = False
35.2573 	EXP 	su: autoDraw = False
35.2573 	EXP 	fin: autoDraw = False
35.2573 	EXP 	instructions_task: autoDraw = False
35.2573 	EXP 	text_2: autoDraw = False
35.2573 	EXP 	slider: markerPos = None
35.2573 	EXP 	slider: markerPos = None
35.2573 	EXP 	slider: rating = None
35.2573 	EXP 	slider: autoDraw = True
35.2573 	EXP 	text_6: autoDraw = True
35.7076 	DATA 	Mouse: Left button down, pos=(783,415)
35.7235 	EXP 	slider: markerPos = 3.2800000000000002
35.7402 	EXP 	slider: markerPos = 3.2800000000000002
35.7571 	EXP 	slider: markerPos = 3.2800000000000002
35.7736 	EXP 	slider: markerPos = 3.2800000000000002
35.7904 	EXP 	slider: markerPos = 3.2800000000000002
35.8061 	EXP 	slider: markerPos = 3.2800000000000002
35.8068 	DATA 	Mouse:  Left button up, pos=(783,415)
35.8225 	EXP 	slider: markerPos = 3.2800000000000002
35.8225 	EXP 	slider: rating = 3.2800000000000002
35.8245 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim', 'stim/fief_g.wav')])
35.8403 	EXP 	slider: autoDraw = False
35.8403 	EXP 	text_6: autoDraw = False
35.8403 	EXP 	instructions_task: autoDraw = True
35.8403 	EXP 	text_2: autoDraw = True
36.0409 	EXP 	text_2: autoDraw = False
36.0737 	EXP 	fun: autoDraw = True
36.0737 	EXP 	fought: autoDraw = True
36.0737 	EXP 	feel: autoDraw = True
36.0737 	EXP 	fool: autoDraw = True
36.0737 	EXP 	son: autoDraw = True
36.0737 	EXP 	su: autoDraw = True
36.0737 	EXP 	fin: autoDraw = True
37.0815 	DATA 	Keypress: 1
37.1055 	EXP 	fun: autoDraw = False
37.1055 	EXP 	fought: autoDraw = False
37.1055 	EXP 	feel: autoDraw = False
37.1055 	EXP 	fool: autoDraw = False
37.1055 	EXP 	son: autoDraw = False
37.1055 	EXP 	su: autoDraw = False
37.1055 	EXP 	fin: autoDraw = False
37.1055 	EXP 	instructions_task: autoDraw = False
37.1055 	EXP 	text_2: autoDraw = False
37.1055 	EXP 	slider: markerPos = None
37.1055 	EXP 	slider: markerPos = None
37.1055 	EXP 	slider: rating = None
37.1055 	EXP 	slider: autoDraw = True
37.1055 	EXP 	text_6: autoDraw = True
37.5243 	DATA 	Mouse: Left button down, pos=(783,415)
37.5408 	EXP 	slider: markerPos = 3.2800000000000002
37.5559 	EXP 	slider: markerPos = 3.2800000000000002
37.5728 	EXP 	slider: markerPos = 3.2800000000000002
37.5902 	EXP 	slider: markerPos = 3.2800000000000002
37.6064 	EXP 	slider: markerPos = 3.2800000000000002
37.6070 	DATA 	Mouse:  Left button up, pos=(783,415)
37.6238 	EXP 	slider: markerPos = 3.2800000000000002
37.6238 	EXP 	slider: rating = 3.2800000000000002
37.6256 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
37.6404 	EXP 	slider: autoDraw = False
37.6404 	EXP 	text_6: autoDraw = False
37.6404 	EXP 	instructions_task: autoDraw = True
37.6404 	EXP 	text_2: autoDraw = True
37.8410 	EXP 	text_2: autoDraw = False
37.8736 	EXP 	fun: autoDraw = True
37.8736 	EXP 	fought: autoDraw = True
37.8736 	EXP 	feel: autoDraw = True
37.8736 	EXP 	fool: autoDraw = True
37.8736 	EXP 	son: autoDraw = True
37.8736 	EXP 	su: autoDraw = True
37.8736 	EXP 	fin: autoDraw = True
39.0805 	DATA 	Keypress: 4
39.0903 	EXP 	fun: autoDraw = False
39.0903 	EXP 	fought: autoDraw = False
39.0903 	EXP 	feel: autoDraw = False
39.0903 	EXP 	fool: autoDraw = False
39.0903 	EXP 	son: autoDraw = False
39.0903 	EXP 	su: autoDraw = False
39.0903 	EXP 	fin: autoDraw = False
39.0903 	EXP 	instructions_task: autoDraw = False
39.0903 	EXP 	text_2: autoDraw = False
39.0903 	EXP 	slider: markerPos = None
39.0903 	EXP 	slider: markerPos = None
39.0903 	EXP 	slider: rating = None
39.0903 	EXP 	slider: autoDraw = True
39.0903 	EXP 	text_6: autoDraw = True
39.4581 	DATA 	Mouse: Left button down, pos=(932,427)
39.4738 	EXP 	slider: markerPos = 3.942222222222222
39.4904 	EXP 	slider: markerPos = 3.942222222222222
39.5071 	EXP 	slider: markerPos = 3.942222222222222
39.5129 	DATA 	Mouse:  Left button up, pos=(932,427)
39.5237 	EXP 	slider: markerPos = 3.942222222222222
39.5405 	EXP 	slider: markerPos = 3.942222222222222
39.5405 	EXP 	slider: rating = 3.942222222222222
39.5423 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim', 'stim/feuf_g.wav')])
39.5571 	EXP 	slider: autoDraw = False
39.5571 	EXP 	text_6: autoDraw = False
39.5571 	EXP 	instructions_task: autoDraw = True
39.5571 	EXP 	text_2: autoDraw = True
39.7570 	EXP 	text_2: autoDraw = False
39.7904 	EXP 	fun: autoDraw = True
39.7904 	EXP 	fought: autoDraw = True
39.7904 	EXP 	feel: autoDraw = True
39.7904 	EXP 	fool: autoDraw = True
39.7904 	EXP 	son: autoDraw = True
39.7904 	EXP 	su: autoDraw = True
39.7904 	EXP 	fin: autoDraw = True
41.0809 	DATA 	Keypress: 7
41.0905 	EXP 	fun: autoDraw = False
41.0905 	EXP 	fought: autoDraw = False
41.0905 	EXP 	feel: autoDraw = False
41.0905 	EXP 	fool: autoDraw = False
41.0905 	EXP 	son: autoDraw = False
41.0905 	EXP 	su: autoDraw = False
41.0905 	EXP 	fin: autoDraw = False
41.0905 	EXP 	instructions_task: autoDraw = False
41.0905 	EXP 	text_2: autoDraw = False
41.0905 	EXP 	slider: markerPos = None
41.0905 	EXP 	slider: markerPos = None
41.0905 	EXP 	slider: rating = None
41.0905 	EXP 	slider: autoDraw = True
41.0905 	EXP 	text_6: autoDraw = True
41.4078 	DATA 	Mouse: Left button down, pos=(932,427)
41.4228 	EXP 	slider: markerPos = 3.942222222222222
41.4402 	EXP 	slider: markerPos = 3.942222222222222
41.4573 	EXP 	slider: markerPos = 3.942222222222222
41.4737 	EXP 	slider: markerPos = 3.942222222222222
41.4742 	DATA 	Mouse:  Left button up, pos=(932,427)
41.4899 	EXP 	slider: markerPos = 3.942222222222222
41.4899 	EXP 	slider: rating = 3.942222222222222
41.4917 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
41.5072 	EXP 	slider: autoDraw = False
41.5072 	EXP 	text_6: autoDraw = False
41.5072 	EXP 	instructions_task: autoDraw = True
41.5072 	EXP 	text_2: autoDraw = True
41.7081 	EXP 	text_2: autoDraw = False
41.7403 	EXP 	fun: autoDraw = True
41.7403 	EXP 	fought: autoDraw = True
41.7403 	EXP 	feel: autoDraw = True
41.7403 	EXP 	fool: autoDraw = True
41.7403 	EXP 	son: autoDraw = True
41.7403 	EXP 	su: autoDraw = True
41.7403 	EXP 	fin: autoDraw = True
42.9458 	DATA 	Keypress: 8
43.9975 	DATA 	Keypress: 3
44.0072 	EXP 	fun: autoDraw = False
44.0072 	EXP 	fought: autoDraw = False
44.0072 	EXP 	feel: autoDraw = False
44.0072 	EXP 	fool: autoDraw = False
44.0072 	EXP 	son: autoDraw = False
44.0072 	EXP 	su: autoDraw = False
44.0072 	EXP 	fin: autoDraw = False
44.0072 	EXP 	instructions_task: autoDraw = False
44.0072 	EXP 	text_2: autoDraw = False
44.0072 	EXP 	slider: markerPos = None
44.0072 	EXP 	slider: markerPos = None
44.0072 	EXP 	slider: rating = None
44.0072 	EXP 	slider: autoDraw = True
44.0072 	EXP 	text_6: autoDraw = True
44.4118 	DATA 	Mouse: Left button down, pos=(849,351)
44.5109 	DATA 	Mouse:  Left button up, pos=(849,351)
44.8242 	DATA 	Mouse: Left button down, pos=(853,420)
44.8408 	EXP 	slider: markerPos = 3.591111111111111
44.8573 	EXP 	slider: markerPos = 3.591111111111111
44.8738 	EXP 	slider: markerPos = 3.591111111111111
44.8903 	EXP 	slider: markerPos = 3.591111111111111
44.8908 	DATA 	Mouse:  Left button up, pos=(853,421)
44.9063 	EXP 	slider: markerPos = 3.591111111111111
44.9063 	EXP 	slider: rating = 3.591111111111111
44.9082 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/pof_g.wav')])
44.9238 	EXP 	slider: autoDraw = False
44.9238 	EXP 	text_6: autoDraw = False
44.9238 	EXP 	instructions_task: autoDraw = True
44.9238 	EXP 	text_2: autoDraw = True
45.1247 	EXP 	text_2: autoDraw = False
45.1575 	EXP 	fun: autoDraw = True
45.1575 	EXP 	fought: autoDraw = True
45.1575 	EXP 	feel: autoDraw = True
45.1575 	EXP 	fool: autoDraw = True
45.1575 	EXP 	son: autoDraw = True
45.1575 	EXP 	su: autoDraw = True
45.1575 	EXP 	fin: autoDraw = True
45.7293 	DATA 	Mouse: Left button down, pos=(709,441)
45.8120 	DATA 	Mouse:  Left button up, pos=(709,441)
46.2624 	DATA 	Keypress: 4
46.2906 	EXP 	fun: autoDraw = False
46.2906 	EXP 	fought: autoDraw = False
46.2906 	EXP 	feel: autoDraw = False
46.2906 	EXP 	fool: autoDraw = False
46.2906 	EXP 	son: autoDraw = False
46.2906 	EXP 	su: autoDraw = False
46.2906 	EXP 	fin: autoDraw = False
46.2906 	EXP 	instructions_task: autoDraw = False
46.2906 	EXP 	text_2: autoDraw = False
46.2906 	EXP 	slider: markerPos = None
46.2906 	EXP 	slider: markerPos = None
46.2906 	EXP 	slider: rating = None
46.2906 	EXP 	slider: autoDraw = True
46.2906 	EXP 	text_6: autoDraw = True
46.6119 	DATA 	Mouse: Left button down, pos=(709,441)
46.6404 	EXP 	slider: markerPos = 2.951111111111111
46.6567 	EXP 	slider: markerPos = 2.951111111111111
46.6742 	EXP 	slider: markerPos = 2.951111111111111
46.6747 	DATA 	Mouse:  Left button up, pos=(709,441)
46.6900 	EXP 	slider: markerPos = 2.951111111111111
46.6900 	EXP 	slider: rating = 2.951111111111111
46.6919 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
46.7063 	EXP 	slider: autoDraw = False
46.7063 	EXP 	text_6: autoDraw = False
46.7063 	EXP 	instructions_task: autoDraw = True
46.7063 	EXP 	text_2: autoDraw = True
46.9079 	EXP 	text_2: autoDraw = False
46.9404 	EXP 	fun: autoDraw = True
46.9404 	EXP 	fought: autoDraw = True
46.9404 	EXP 	feel: autoDraw = True
46.9404 	EXP 	fool: autoDraw = True
46.9404 	EXP 	son: autoDraw = True
46.9404 	EXP 	su: autoDraw = True
46.9404 	EXP 	fin: autoDraw = True
47.3454 	DATA 	Mouse: Left button down, pos=(832,445)
47.4453 	DATA 	Mouse:  Left button up, pos=(832,445)
48.0310 	DATA 	Keypress: 2
48.0405 	EXP 	fun: autoDraw = False
48.0405 	EXP 	fought: autoDraw = False
48.0405 	EXP 	feel: autoDraw = False
48.0405 	EXP 	fool: autoDraw = False
48.0405 	EXP 	son: autoDraw = False
48.0405 	EXP 	su: autoDraw = False
48.0405 	EXP 	fin: autoDraw = False
48.0405 	EXP 	instructions_task: autoDraw = False
48.0405 	EXP 	text_2: autoDraw = False
48.0405 	EXP 	slider: markerPos = None
48.0405 	EXP 	slider: markerPos = None
48.0405 	EXP 	slider: rating = None
48.0405 	EXP 	slider: autoDraw = True
48.0405 	EXP 	text_6: autoDraw = True
48.4237 	DATA 	Mouse: Left button down, pos=(832,445)
48.4403 	EXP 	slider: markerPos = 3.497777777777778
48.4571 	EXP 	slider: markerPos = 3.497777777777778
48.4734 	EXP 	slider: markerPos = 3.497777777777778
48.4793 	DATA 	Mouse:  Left button up, pos=(832,445)
48.4905 	EXP 	slider: markerPos = 3.497777777777778
48.5068 	EXP 	slider: markerPos = 3.497777777777778
48.5068 	EXP 	slider: rating = 3.497777777777778
48.5086 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
48.5237 	EXP 	slider: autoDraw = False
48.5237 	EXP 	text_6: autoDraw = False
48.5237 	EXP 	instructions_task: autoDraw = True
48.5237 	EXP 	text_2: autoDraw = True
48.7244 	EXP 	text_2: autoDraw = False
48.7577 	EXP 	fun: autoDraw = True
48.7577 	EXP 	fought: autoDraw = True
48.7577 	EXP 	feel: autoDraw = True
48.7577 	EXP 	fool: autoDraw = True
48.7577 	EXP 	son: autoDraw = True
48.7577 	EXP 	su: autoDraw = True
48.7577 	EXP 	fin: autoDraw = True
49.6795 	DATA 	Keypress: 3
49.7071 	EXP 	fun: autoDraw = False
49.7071 	EXP 	fought: autoDraw = False
49.7071 	EXP 	feel: autoDraw = False
49.7071 	EXP 	fool: autoDraw = False
49.7071 	EXP 	son: autoDraw = False
49.7071 	EXP 	su: autoDraw = False
49.7071 	EXP 	fin: autoDraw = False
49.7071 	EXP 	instructions_task: autoDraw = False
49.7071 	EXP 	text_2: autoDraw = False
49.7071 	EXP 	slider: markerPos = None
49.7071 	EXP 	slider: markerPos = None
49.7071 	EXP 	slider: rating = None
49.7071 	EXP 	slider: autoDraw = True
49.7071 	EXP 	text_6: autoDraw = True
50.1918 	DATA 	Mouse: Left button down, pos=(1014,499)
50.2079 	EXP 	slider: markerPos = 4.311111111111111
50.2240 	EXP 	slider: markerPos = 4.311111111111111
50.2404 	EXP 	slider: markerPos = 4.311111111111111
50.2565 	EXP 	slider: markerPos = 4.311111111111111
50.2738 	EXP 	slider: markerPos = 4.311111111111111
50.2799 	DATA 	Mouse:  Left button up, pos=(1015,497)
50.2905 	EXP 	slider: markerPos = 4.311111111111111
50.3072 	EXP 	slider: markerPos = 4.311111111111111
50.3072 	EXP 	slider: rating = 4.311111111111111
50.3090 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim', 'stim/fief_g.wav')])
50.3239 	EXP 	slider: autoDraw = False
50.3239 	EXP 	text_6: autoDraw = False
50.3239 	EXP 	instructions_task: autoDraw = True
50.3239 	EXP 	text_2: autoDraw = True
50.5242 	EXP 	text_2: autoDraw = False
50.5573 	EXP 	fun: autoDraw = True
50.5573 	EXP 	fought: autoDraw = True
50.5573 	EXP 	feel: autoDraw = True
50.5573 	EXP 	fool: autoDraw = True
50.5573 	EXP 	son: autoDraw = True
50.5573 	EXP 	su: autoDraw = True
50.5573 	EXP 	fin: autoDraw = True
51.1983 	DATA 	Keypress: 1
51.2074 	EXP 	fun: autoDraw = False
51.2074 	EXP 	fought: autoDraw = False
51.2074 	EXP 	feel: autoDraw = False
51.2074 	EXP 	fool: autoDraw = False
51.2074 	EXP 	son: autoDraw = False
51.2074 	EXP 	su: autoDraw = False
51.2074 	EXP 	fin: autoDraw = False
51.2074 	EXP 	instructions_task: autoDraw = False
51.2074 	EXP 	text_2: autoDraw = False
51.2074 	EXP 	slider: markerPos = None
51.2074 	EXP 	slider: markerPos = None
51.2074 	EXP 	slider: rating = None
51.2074 	EXP 	slider: autoDraw = True
51.2074 	EXP 	text_6: autoDraw = True
51.5913 	DATA 	Mouse: Left button down, pos=(1015,495)
51.6083 	EXP 	slider: markerPos = 4.311111111111111
51.6240 	EXP 	slider: markerPos = 4.311111111111111
51.6403 	EXP 	slider: markerPos = 4.311111111111111
51.6575 	EXP 	slider: markerPos = 4.311111111111111
51.6581 	DATA 	Mouse:  Left button up, pos=(1015,495)
51.6743 	EXP 	slider: markerPos = 4.311111111111111
51.6743 	EXP 	slider: rating = 4.311111111111111
51.6762 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim', 'stim/pief_g.wav')])
51.6906 	EXP 	slider: autoDraw = False
51.6906 	EXP 	text_6: autoDraw = False
51.6906 	EXP 	instructions_task: autoDraw = True
51.6906 	EXP 	text_2: autoDraw = True
51.8909 	EXP 	text_2: autoDraw = False
51.9239 	EXP 	fun: autoDraw = True
51.9239 	EXP 	fought: autoDraw = True
51.9239 	EXP 	feel: autoDraw = True
51.9239 	EXP 	fool: autoDraw = True
51.9239 	EXP 	son: autoDraw = True
51.9239 	EXP 	su: autoDraw = True
51.9239 	EXP 	fin: autoDraw = True
56.4788 	DATA 	Keypress: 4
56.5074 	EXP 	fun: autoDraw = False
56.5074 	EXP 	fought: autoDraw = False
56.5074 	EXP 	feel: autoDraw = False
56.5074 	EXP 	fool: autoDraw = False
56.5074 	EXP 	son: autoDraw = False
56.5074 	EXP 	su: autoDraw = False
56.5074 	EXP 	fin: autoDraw = False
56.5074 	EXP 	instructions_task: autoDraw = False
56.5074 	EXP 	text_2: autoDraw = False
56.5074 	EXP 	slider: markerPos = None
56.5074 	EXP 	slider: markerPos = None
56.5074 	EXP 	slider: rating = None
56.5074 	EXP 	slider: autoDraw = True
56.5074 	EXP 	text_6: autoDraw = True
56.9413 	DATA 	Mouse: Left button down, pos=(1015,496)
56.9574 	EXP 	slider: markerPos = 4.311111111111111
56.9742 	EXP 	slider: markerPos = 4.311111111111111
56.9906 	EXP 	slider: markerPos = 4.311111111111111
57.0076 	EXP 	slider: markerPos = 4.311111111111111
57.0245 	EXP 	slider: markerPos = 4.311111111111111
57.0250 	DATA 	Mouse:  Left button up, pos=(1015,496)
57.0401 	EXP 	slider: markerPos = 4.311111111111111
57.0401 	EXP 	slider: rating = 4.311111111111111
57.0421 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim', 'stim/fof_g.wav')])
57.0573 	EXP 	slider: autoDraw = False
57.0573 	EXP 	text_6: autoDraw = False
57.0573 	EXP 	instructions_task: autoDraw = True
57.0573 	EXP 	text_2: autoDraw = True
57.2574 	EXP 	text_2: autoDraw = False
57.2903 	EXP 	fun: autoDraw = True
57.2903 	EXP 	fought: autoDraw = True
57.2903 	EXP 	feel: autoDraw = True
57.2903 	EXP 	fool: autoDraw = True
57.2903 	EXP 	son: autoDraw = True
57.2903 	EXP 	su: autoDraw = True
57.2903 	EXP 	fin: autoDraw = True
58.4976 	DATA 	Keypress: 1
58.5073 	EXP 	fun: autoDraw = False
58.5073 	EXP 	fought: autoDraw = False
58.5073 	EXP 	feel: autoDraw = False
58.5073 	EXP 	fool: autoDraw = False
58.5073 	EXP 	son: autoDraw = False
58.5073 	EXP 	su: autoDraw = False
58.5073 	EXP 	fin: autoDraw = False
58.5073 	EXP 	instructions_task: autoDraw = False
58.5073 	EXP 	text_2: autoDraw = False
58.5073 	EXP 	slider: markerPos = None
58.5073 	EXP 	slider: markerPos = None
