1.0260 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.7142 	DATA 	Mouse: Left button down, pos=(517,444)
46.7293 	EXP 	slider: markerPos = 2.097777777777778
46.7462 	EXP 	slider: markerPos = 2.097777777777778
46.7630 	EXP 	slider: markerPos = 2.097777777777778
46.7789 	EXP 	slider: markerPos = 2.097777777777778
46.7855 	DATA 	Mouse:  Left button up, pos=(517,444)
46.7964 	EXP 	slider: markerPos = 2.097777777777778
46.8131 	EXP 	slider: markerPos = 2.097777777777778
46.8131 	EXP 	slider: rating = 2.097777777777778
46.8150 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/peuf_g.wav')])
46.8296 	EXP 	slider: autoDraw = False
46.8296 	EXP 	text_6: autoDraw = False
46.8296 	EXP 	instructions_task: autoDraw = True
46.8296 	EXP 	text_2: autoDraw = True
47.0305 	EXP 	text_2: autoDraw = False
47.0637 	EXP 	son: autoDraw = True
47.0637 	EXP 	su: autoDraw = True
47.0637 	EXP 	fin: autoDraw = True
49.6405 	DATA 	Keypress: 6
49.6485 	EXP 	son: autoDraw = False
49.6485 	EXP 	su: autoDraw = False
49.6485 	EXP 	fin: autoDraw = False
49.6485 	EXP 	instructions_task: autoDraw = False
49.6485 	EXP 	text_2: autoDraw = False
49.6485 	EXP 	slider: markerPos = None
49.6485 	EXP 	slider: markerPos = None
49.6485 	EXP 	slider: rating = None
49.6485 	EXP 	slider: autoDraw = True
49.6485 	EXP 	text_6: autoDraw = True
50.3799 	DATA 	Mouse: Left button down, pos=(725,460)
50.3964 	EXP 	slider: markerPos = 3.026666666666667
50.4127 	EXP 	slider: markerPos = 3.026666666666667
50.4301 	EXP 	slider: markerPos = 3.026666666666667
50.4466 	EXP 	slider: markerPos = 3.026666666666667
50.4472 	DATA 	Mouse:  Left button up, pos=(726,460)
50.4631 	EXP 	slider: markerPos = 3.026666666666667
50.4631 	EXP 	slider: rating = 3.026666666666667
50.4649 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/fof_g.wav')])
50.4796 	EXP 	slider: autoDraw = False
50.4796 	EXP 	text_6: autoDraw = False
50.4796 	EXP 	instructions_task: autoDraw = True
50.4796 	EXP 	text_2: autoDraw = True
50.6803 	EXP 	text_2: autoDraw = False
50.7130 	EXP 	son: autoDraw = True
50.7130 	EXP 	su: autoDraw = True
50.7130 	EXP 	fin: autoDraw = True
52.5407 	DATA 	Keypress: 5
52.5489 	EXP 	son: autoDraw = False
52.5489 	EXP 	su: autoDraw = False
52.5489 	EXP 	fin: autoDraw = False
52.5489 	EXP 	instructions_task: autoDraw = False
52.5489 	EXP 	text_2: autoDraw = False
52.5489 	EXP 	slider: markerPos = None
52.5489 	EXP 	slider: markerPos = None
52.5489 	EXP 	slider: rating = None
52.5489 	EXP 	slider: autoDraw = True
52.5489 	EXP 	text_6: autoDraw = True
52.8974 	DATA 	Mouse: Left button down, pos=(726,460)
52.9133 	EXP 	slider: markerPos = 3.026666666666667
52.9304 	EXP 	slider: markerPos = 3.026666666666667
52.9466 	EXP 	slider: markerPos = 3.026666666666667
52.9635 	EXP 	slider: markerPos = 3.026666666666667
52.9640 	DATA 	Mouse:  Left button up, pos=(726,460)
52.9797 	EXP 	slider: markerPos = 3.026666666666667
52.9797 	EXP 	slider: rating = 3.026666666666667
52.9815 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/pof_g.wav')])
52.9965 	EXP 	slider: autoDraw = False
52.9965 	EXP 	text_6: autoDraw = False
52.9965 	EXP 	instructions_task: autoDraw = True
52.9965 	EXP 	text_2: autoDraw = True
53.1978 	EXP 	text_2: autoDraw = False
53.2308 	EXP 	son: autoDraw = True
53.2308 	EXP 	su: autoDraw = True
53.2308 	EXP 	fin: autoDraw = True
55.6398 	DATA 	Keypress: 7
55.6478 	EXP 	son: autoDraw = False
55.6478 	EXP 	su: autoDraw = False
55.6478 	EXP 	fin: autoDraw = False
55.6478 	EXP 	instructions_task: autoDraw = False
55.6478 	EXP 	text_2: autoDraw = False
55.6478 	EXP 	slider: markerPos = None
55.6478 	EXP 	slider: markerPos = None
55.6478 	EXP 	slider: rating = None
55.6478 	EXP 	slider: autoDraw = True
55.6478 	EXP 	text_6: autoDraw = True
56.0351 	DATA 	Mouse: Left button down, pos=(720,453)
56.0638 	EXP 	slider: markerPos = 3.0
56.0801 	EXP 	slider: markerPos = 3.0
56.0966 	EXP 	slider: markerPos = 3.0
56.1132 	EXP 	slider: markerPos = 3.0
56.1301 	EXP 	slider: markerPos = 3.0
56.1306 	DATA 	Mouse:  Left button up, pos=(720,453)
56.1469 	EXP 	slider: markerPos = 3.0
56.1469 	EXP 	slider: rating = 3.0
56.1487 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
56.1631 	EXP 	slider: autoDraw = False
56.1631 	EXP 	text_6: autoDraw = False
56.1631 	EXP 	instructions_task: autoDraw = True
56.1631 	EXP 	text_2: autoDraw = True
56.3629 	EXP 	text_2: autoDraw = False
56.3975 	EXP 	son: autoDraw = True
56.3975 	EXP 	su: autoDraw = True
56.3975 	EXP 	fin: autoDraw = True
57.5236 	DATA 	Keypress: 4
57.5315 	EXP 	son: autoDraw = False
57.5315 	EXP 	su: autoDraw = False
57.5315 	EXP 	fin: autoDraw = False
57.5315 	EXP 	instructions_task: autoDraw = False
57.5315 	EXP 	text_2: autoDraw = False
57.5315 	EXP 	slider: markerPos = None
57.5315 	EXP 	slider: markerPos = None
57.5315 	EXP 	slider: rating = None
57.5315 	EXP 	slider: autoDraw = True
57.5315 	EXP 	text_6: autoDraw = True
57.8846 	DATA 	Mouse: Left button down, pos=(720,453)
57.9126 	EXP 	slider: markerPos = 3.0
57.9300 	EXP 	slider: markerPos = 3.0
57.9466 	EXP 	slider: markerPos = 3.0
57.9632 	EXP 	slider: markerPos = 3.0
57.9801 	EXP 	slider: markerPos = 3.0
57.9807 	DATA 	Mouse:  Left button up, pos=(720,453)
57.9971 	EXP 	slider: markerPos = 3.0
57.9971 	EXP 	slider: rating = 3.0
57.9988 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim', 'stim/fief_g.wav')])
58.0132 	EXP 	slider: autoDraw = False
58.0132 	EXP 	text_6: autoDraw = False
58.0132 	EXP 	instructions_task: autoDraw = True
58.0132 	EXP 	text_2: autoDraw = True
58.2138 	EXP 	text_2: autoDraw = False
58.2458 	EXP 	son: autoDraw = True
58.2458 	EXP 	su: autoDraw = True
58.2458 	EXP 	fin: autoDraw = True
58.6700 	DATA 	Keypress: 4
58.6972 	EXP 	son: autoDraw = False
58.6972 	EXP 	su: autoDraw = False
58.6972 	EXP 	fin: autoDraw = False
58.6972 	EXP 	instructions_task: autoDraw = False
58.6972 	EXP 	text_2: autoDraw = False
58.6972 	EXP 	slider: markerPos = None
58.6972 	EXP 	slider: markerPos = None
58.6972 	EXP 	slider: rating = None
58.6972 	EXP 	slider: autoDraw = True
58.6972 	EXP 	text_6: autoDraw = True
58.7977 	DATA 	Mouse: Left button down, pos=(720,453)
58.8135 	EXP 	slider: markerPos = 3.0
58.8302 	EXP 	slider: markerPos = 3.0
58.8467 	EXP 	slider: markerPos = 3.0
58.8633 	EXP 	slider: markerPos = 3.0
58.8800 	EXP 	slider: markerPos = 3.0
58.8968 	EXP 	slider: markerPos = 3.0
58.9130 	EXP 	slider: markerPos = 3.0
58.9290 	EXP 	slider: markerPos = 3.0
58.9296 	DATA 	Mouse:  Left button up, pos=(720,453)
58.9470 	EXP 	slider: markerPos = 3.0
58.9470 	EXP 	slider: rating = 3.0
58.9488 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
58.9633 	EXP 	slider: autoDraw = False
58.9633 	EXP 	text_6: autoDraw = False
58.9633 	EXP 	instructions_task: autoDraw = True
58.9633 	EXP 	text_2: autoDraw = True
59.1642 	EXP 	text_2: autoDraw = False
59.1970 	EXP 	son: autoDraw = True
59.1970 	EXP 	su: autoDraw = True
59.1970 	EXP 	fin: autoDraw = True
59.7901 	DATA 	Keypress: 5
59.7979 	EXP 	son: autoDraw = False
59.7979 	EXP 	su: autoDraw = False
59.7979 	EXP 	fin: autoDraw = False
59.7979 	EXP 	instructions_task: autoDraw = False
59.7979 	EXP 	text_2: autoDraw = False
59.7979 	EXP 	slider: markerPos = None
59.7979 	EXP 	slider: markerPos = None
59.7979 	EXP 	slider: rating = None
59.7979 	EXP 	slider: autoDraw = True
59.7979 	EXP 	text_6: autoDraw = True
59.9349 	DATA 	Mouse: Left button down, pos=(720,453)
59.9629 	EXP 	slider: markerPos = 3.0
59.9803 	EXP 	slider: markerPos = 3.0
59.9970 	EXP 	slider: markerPos = 3.0
60.0132 	EXP 	slider: markerPos = 3.0
60.0297 	EXP 	slider: markerPos = 3.0
60.0468 	EXP 	slider: markerPos = 3.0
60.0635 	EXP 	slider: markerPos = 3.0
60.0696 	DATA 	Mouse:  Left button up, pos=(720,453)
60.0801 	EXP 	slider: markerPos = 3.0
60.0964 	EXP 	slider: markerPos = 3.0
60.0964 	EXP 	slider: rating = 3.0
60.0982 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim', 'stim/pief_g.wav')])
60.1136 	EXP 	slider: autoDraw = False
60.1136 	EXP 	text_6: autoDraw = False
60.1136 	EXP 	instructions_task: autoDraw = True
60.1136 	EXP 	text_2: autoDraw = True
60.3133 	EXP 	text_2: autoDraw = False
60.3470 	EXP 	son: autoDraw = True
60.3470 	EXP 	su: autoDraw = True
60.3470 	EXP 	fin: autoDraw = True
60.7575 	DATA 	Keypress: 4
60.7654 	EXP 	son: autoDraw = False
60.7654 	EXP 	su: autoDraw = False
60.7654 	EXP 	fin: autoDraw = False
60.7654 	EXP 	instructions_task: autoDraw = False
60.7654 	EXP 	text_2: autoDraw = False
60.7654 	EXP 	slider: markerPos = None
60.7654 	EXP 	slider: markerPos = None
60.7654 	EXP 	slider: rating = None
60.7654 	EXP 	slider: autoDraw = True
60.7654 	EXP 	text_6: autoDraw = True
61.2140 	DATA 	Mouse: Left button down, pos=(720,453)
61.2292 	EXP 	slider: markerPos = 3.0
61.2463 	EXP 	slider: markerPos = 3.0
61.2623 	EXP 	slider: markerPos = 3.0
61.2811 	EXP 	slider: markerPos = 3.0
61.2968 	EXP 	slider: markerPos = 3.0
61.3132 	EXP 	slider: markerPos = 3.0
61.3297 	EXP 	slider: markerPos = 3.0
61.3468 	EXP 	slider: markerPos = 3.0
61.3634 	EXP 	slider: markerPos = 3.0
61.3801 	EXP 	slider: markerPos = 3.0
61.3969 	EXP 	slider: markerPos = 3.0
61.3974 	DATA 	Mouse:  Left button up, pos=(720,453)
61.4134 	EXP 	slider: markerPos = 3.0
61.4134 	EXP 	slider: rating = 3.0
61.4151 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim', 'stim/peuf_g.wav')])
61.4299 	EXP 	slider: autoDraw = False
61.4299 	EXP 	text_6: autoDraw = False
61.4299 	EXP 	instructions_task: autoDraw = True
61.4299 	EXP 	text_2: autoDraw = True
61.6303 	EXP 	text_2: autoDraw = False
61.6639 	EXP 	son: autoDraw = True
61.6639 	EXP 	su: autoDraw = True
61.6639 	EXP 	fin: autoDraw = True
61.9732 	DATA 	Keypress: 5
61.9812 	EXP 	son: autoDraw = False
61.9812 	EXP 	su: autoDraw = False
61.9812 	EXP 	fin: autoDraw = False
61.9812 	EXP 	instructions_task: autoDraw = False
61.9812 	EXP 	text_2: autoDraw = False
61.9812 	EXP 	slider: markerPos = None
61.9812 	EXP 	slider: markerPos = None
61.9812 	EXP 	slider: rating = None
61.9812 	EXP 	slider: autoDraw = True
61.9812 	EXP 	text_6: autoDraw = True
62.0973 	DATA 	Mouse: Left button down, pos=(720,453)
62.1133 	EXP 	slider: markerPos = 3.0
62.1300 	EXP 	slider: markerPos = 3.0
62.1470 	EXP 	slider: markerPos = 3.0
62.1635 	EXP 	slider: markerPos = 3.0
62.1800 	EXP 	slider: markerPos = 3.0
62.1970 	EXP 	slider: markerPos = 3.0
62.2134 	EXP 	slider: markerPos = 3.0
62.2302 	EXP 	slider: markerPos = 3.0
62.2470 	EXP 	slider: markerPos = 3.0
62.2637 	EXP 	slider: markerPos = 3.0
62.2642 	DATA 	Mouse:  Left button up, pos=(720,453)
62.2801 	EXP 	slider: markerPos = 3.0
62.2801 	EXP 	slider: rating = 3.0
62.2818 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim', 'stim/feuf_g.wav')])
62.2968 	EXP 	slider: autoDraw = False
62.2968 	EXP 	text_6: autoDraw = False
62.2968 	EXP 	instructions_task: autoDraw = True
62.2968 	EXP 	text_2: autoDraw = True
62.4973 	EXP 	text_2: autoDraw = False
62.5311 	EXP 	son: autoDraw = True
62.5311 	EXP 	su: autoDraw = True
62.5311 	EXP 	fin: autoDraw = True
62.6738 	DATA 	Keypress: 5
62.6815 	EXP 	son: autoDraw = False
62.6815 	EXP 	su: autoDraw = False
62.6815 	EXP 	fin: autoDraw = False
62.6815 	EXP 	instructions_task: autoDraw = False
62.6815 	EXP 	text_2: autoDraw = False
62.6815 	EXP 	slider: markerPos = None
62.6815 	EXP 	slider: markerPos = None
62.6815 	EXP 	slider: rating = None
62.6815 	EXP 	slider: autoDraw = True
62.6815 	EXP 	text_6: autoDraw = True
62.7642 	DATA 	Mouse: Left button down, pos=(720,453)
62.7800 	EXP 	slider: markerPos = 3.0
62.7967 	EXP 	slider: markerPos = 3.0
62.8144 	EXP 	slider: markerPos = 3.0
62.8304 	EXP 	slider: markerPos = 3.0
62.8468 	EXP 	slider: markerPos = 3.0
62.8634 	EXP 	slider: markerPos = 3.0
62.8801 	EXP 	slider: markerPos = 3.0
62.8968 	EXP 	slider: markerPos = 3.0
62.9132 	EXP 	slider: markerPos = 3.0
62.9301 	EXP 	slider: markerPos = 3.0
62.9467 	EXP 	slider: markerPos = 3.0
62.9528 	DATA 	Mouse:  Left button up, pos=(720,453)
62.9634 	EXP 	slider: markerPos = 3.0
62.9797 	EXP 	slider: markerPos = 3.0
62.9797 	EXP 	slider: rating = 3.0
62.9815 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/pof_g.wav')])
62.9976 	EXP 	slider: autoDraw = False
62.9976 	EXP 	text_6: autoDraw = False
62.9976 	EXP 	instructions_task: autoDraw = True
62.9976 	EXP 	text_2: autoDraw = True
63.1979 	EXP 	text_2: autoDraw = False
63.2306 	EXP 	son: autoDraw = True
63.2306 	EXP 	su: autoDraw = True
63.2306 	EXP 	fin: autoDraw = True
63.3582 	DATA 	Keypress: 5
63.3665 	EXP 	son: autoDraw = False
63.3665 	EXP 	su: autoDraw = False
63.3665 	EXP 	fin: autoDraw = False
63.3665 	EXP 	instructions_task: autoDraw = False
63.3665 	EXP 	text_2: autoDraw = False
63.3665 	EXP 	slider: markerPos = None
63.3665 	EXP 	slider: markerPos = None
63.3665 	EXP 	slider: rating = None
63.3665 	EXP 	slider: autoDraw = True
63.3665 	EXP 	text_6: autoDraw = True
63.4853 	DATA 	Mouse: Left button down, pos=(720,453)
63.5132 	EXP 	slider: markerPos = 3.0
63.5306 	EXP 	slider: markerPos = 3.0
63.5468 	EXP 	slider: markerPos = 3.0
63.5634 	EXP 	slider: markerPos = 3.0
63.5801 	EXP 	slider: markerPos = 3.0
63.5969 	EXP 	slider: markerPos = 3.0
63.6135 	EXP 	slider: markerPos = 3.0
63.6301 	EXP 	slider: markerPos = 3.0
63.6469 	EXP 	slider: markerPos = 3.0
63.6635 	EXP 	slider: markerPos = 3.0
63.6641 	DATA 	Mouse:  Left button up, pos=(720,453)
63.6800 	EXP 	slider: markerPos = 3.0
63.6800 	EXP 	slider: rating = 3.0
63.6817 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
63.6971 	EXP 	slider: autoDraw = False
63.6971 	EXP 	text_6: autoDraw = False
63.6971 	EXP 	instructions_task: autoDraw = True
63.6971 	EXP 	text_2: autoDraw = True
63.8976 	EXP 	text_2: autoDraw = False
63.9309 	EXP 	son: autoDraw = True
63.9309 	EXP 	su: autoDraw = True
63.9309 	EXP 	fin: autoDraw = True
63.9735 	DATA 	Keypress: 5
63.9813 	EXP 	son: autoDraw = False
63.9813 	EXP 	su: autoDraw = False
63.9813 	EXP 	fin: autoDraw = False
63.9813 	EXP 	instructions_task: autoDraw = False
63.9813 	EXP 	text_2: autoDraw = False
63.9813 	EXP 	slider: markerPos = None
63.9813 	EXP 	slider: markerPos = None
63.9813 	EXP 	slider: rating = None
63.9813 	EXP 	slider: autoDraw = True
63.9813 	EXP 	text_6: autoDraw = True
64.1355 	DATA 	Mouse: Left button down, pos=(720,453)
64.1634 	EXP 	slider: markerPos = 3.0
64.1802 	EXP 	slider: markerPos = 3.0
64.1968 	EXP 	slider: markerPos = 3.0
64.2134 	EXP 	slider: markerPos = 3.0
64.2304 	EXP 	slider: markerPos = 3.0
64.2474 	EXP 	slider: markerPos = 3.0
64.2635 	EXP 	slider: markerPos = 3.0
64.2799 	EXP 	slider: markerPos = 3.0
64.2961 	EXP 	slider: markerPos = 3.0
64.3124 	EXP 	slider: markerPos = 3.0
64.3131 	DATA 	Mouse:  Left button up, pos=(720,453)
64.3296 	EXP 	slider: markerPos = 3.0
64.3296 	EXP 	slider: rating = 3.0
64.3315 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
64.3469 	EXP 	slider: autoDraw = False
64.3469 	EXP 	text_6: autoDraw = False
64.3469 	EXP 	instructions_task: autoDraw = True
64.3469 	EXP 	text_2: autoDraw = True
64.5478 	EXP 	text_2: autoDraw = False
64.5802 	EXP 	son: autoDraw = True
64.5802 	EXP 	su: autoDraw = True
64.5802 	EXP 	fin: autoDraw = True
64.6245 	DATA 	Keypress: 5
64.6384 	EXP 	son: autoDraw = False
64.6384 	EXP 	su: autoDraw = False
64.6384 	EXP 	fin: autoDraw = False
64.6384 	EXP 	instructions_task: autoDraw = False
64.6384 	EXP 	text_2: autoDraw = False
64.6384 	EXP 	slider: markerPos = None
64.6384 	EXP 	slider: markerPos = None
64.6384 	EXP 	slider: rating = None
64.6384 	EXP 	slider: autoDraw = True
64.6384 	EXP 	text_6: autoDraw = True
64.7644 	DATA 	Mouse: Left button down, pos=(720,453)
64.7805 	EXP 	slider: markerPos = 3.0
64.7970 	EXP 	slider: markerPos = 3.0
64.8139 	EXP 	slider: markerPos = 3.0
64.8304 	EXP 	slider: markerPos = 3.0
64.8464 	EXP 	slider: markerPos = 3.0
64.8636 	EXP 	slider: markerPos = 3.0
64.8799 	EXP 	slider: markerPos = 3.0
64.8957 	EXP 	slider: markerPos = 3.0
64.9128 	EXP 	slider: markerPos = 3.0
64.9296 	EXP 	slider: markerPos = 3.0
64.9464 	EXP 	slider: markerPos = 3.0
64.9637 	EXP 	slider: markerPos = 3.0
64.9645 	DATA 	Mouse:  Left button up, pos=(720,453)
64.9800 	EXP 	slider: markerPos = 3.0
64.9800 	EXP 	slider: rating = 3.0
64.9817 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim', 'stim/fief_g.wav')])
64.9967 	EXP 	slider: autoDraw = False
64.9967 	EXP 	text_6: autoDraw = False
64.9967 	EXP 	instructions_task: autoDraw = True
64.9967 	EXP 	text_2: autoDraw = True
65.1973 	EXP 	text_2: autoDraw = False
65.2313 	EXP 	son: autoDraw = True
65.2313 	EXP 	su: autoDraw = True
65.2313 	EXP 	fin: autoDraw = True
65.2737 	DATA 	Keypress: 5
65.2815 	EXP 	son: autoDraw = False
65.2815 	EXP 	su: autoDraw = False
65.2815 	EXP 	fin: autoDraw = False
65.2815 	EXP 	instructions_task: autoDraw = False
65.2815 	EXP 	text_2: autoDraw = False
65.2815 	EXP 	slider: markerPos = None
65.2815 	EXP 	slider: markerPos = None
65.2815 	EXP 	slider: rating = None
65.2815 	EXP 	slider: autoDraw = True
65.2815 	EXP 	text_6: autoDraw = True
65.4141 	DATA 	Mouse: Left button down, pos=(720,453)
65.4294 	EXP 	slider: markerPos = 3.0
65.4465 	EXP 	slider: markerPos = 3.0
65.4640 	EXP 	slider: markerPos = 3.0
65.4805 	EXP 	slider: markerPos = 3.0
65.4971 	EXP 	slider: markerPos = 3.0
65.5134 	EXP 	slider: markerPos = 3.0
65.5304 	EXP 	slider: markerPos = 3.0
65.5470 	EXP 	slider: markerPos = 3.0
65.5626 	EXP 	slider: markerPos = 3.0
65.5789 	EXP 	slider: markerPos = 3.0
65.5968 	EXP 	slider: markerPos = 3.0
65.6134 	EXP 	slider: markerPos = 3.0
65.6140 	DATA 	Mouse:  Left button up, pos=(720,453)
65.6306 	EXP 	slider: markerPos = 3.0
65.6306 	EXP 	slider: rating = 3.0
65.6324 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim', 'stim/pief_g.wav')])
65.6467 	EXP 	slider: autoDraw = False
65.6467 	EXP 	text_6: autoDraw = False
65.6467 	EXP 	instructions_task: autoDraw = True
65.6467 	EXP 	text_2: autoDraw = True
65.8467 	EXP 	text_2: autoDraw = False
65.8795 	EXP 	son: autoDraw = True
65.8795 	EXP 	su: autoDraw = True
65.8795 	EXP 	fin: autoDraw = True
65.9423 	DATA 	Keypress: 5
65.9506 	EXP 	son: autoDraw = False
65.9506 	EXP 	su: autoDraw = False
65.9506 	EXP 	fin: autoDraw = False
65.9506 	EXP 	instructions_task: autoDraw = False
65.9506 	EXP 	text_2: autoDraw = False
65.9506 	EXP 	slider: markerPos = None
65.9506 	EXP 	slider: markerPos = None
65.9506 	EXP 	slider: rating = None
65.9506 	EXP 	slider: autoDraw = True
65.9506 	EXP 	text_6: autoDraw = True
66.0479 	DATA 	Mouse: Left button down, pos=(720,453)
66.0640 	EXP 	slider: markerPos = 3.0
66.0803 	EXP 	slider: markerPos = 3.0
66.0970 	EXP 	slider: markerPos = 3.0
66.1136 	EXP 	slider: markerPos = 3.0
66.1302 	EXP 	slider: markerPos = 3.0
66.1469 	EXP 	slider: markerPos = 3.0
66.1638 	EXP 	slider: markerPos = 3.0
66.1802 	EXP 	slider: markerPos = 3.0
66.1973 	EXP 	slider: markerPos = 3.0
66.2136 	EXP 	slider: markerPos = 3.0
66.2301 	EXP 	slider: markerPos = 3.0
66.2471 	EXP 	slider: markerPos = 3.0
66.2477 	DATA 	Mouse:  Left button up, pos=(720,453)
66.2635 	EXP 	slider: markerPos = 3.0
66.2635 	EXP 	slider: rating = 3.0
66.2652 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim', 'stim/feuf_g.wav')])
66.2802 	EXP 	slider: autoDraw = False
66.2802 	EXP 	text_6: autoDraw = False
66.2802 	EXP 	instructions_task: autoDraw = True
66.2802 	EXP 	text_2: autoDraw = True
66.4807 	EXP 	text_2: autoDraw = False
66.5140 	EXP 	son: autoDraw = True
66.5140 	EXP 	su: autoDraw = True
66.5140 	EXP 	fin: autoDraw = True
66.6082 	DATA 	Keypress: 5
66.6166 	EXP 	son: autoDraw = False
66.6166 	EXP 	su: autoDraw = False
66.6166 	EXP 	fin: autoDraw = False
66.6166 	EXP 	instructions_task: autoDraw = False
66.6166 	EXP 	text_2: autoDraw = False
66.6166 	EXP 	slider: markerPos = None
66.6166 	EXP 	slider: markerPos = None
66.6166 	EXP 	slider: rating = None
66.6166 	EXP 	slider: autoDraw = True
66.6166 	EXP 	text_6: autoDraw = True
66.7313 	DATA 	Mouse: Left button down, pos=(720,453)
66.7469 	EXP 	slider: markerPos = 3.0
66.7640 	EXP 	slider: markerPos = 3.0
66.7802 	EXP 	slider: markerPos = 3.0
66.7969 	EXP 	slider: markerPos = 3.0
66.8138 	EXP 	slider: markerPos = 3.0
66.8304 	EXP 	slider: markerPos = 3.0
66.8461 	EXP 	slider: markerPos = 3.0
66.8634 	EXP 	slider: markerPos = 3.0
66.8812 	EXP 	slider: markerPos = 3.0
66.8970 	EXP 	slider: markerPos = 3.0
66.9043 	DATA 	Mouse:  Left button up, pos=(720,453)
66.9133 	EXP 	slider: markerPos = 3.0
66.9303 	EXP 	slider: markerPos = 3.0
66.9303 	EXP 	slider: rating = 3.0
66.9321 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim', 'stim/fof_g.wav')])
66.9468 	EXP 	slider: autoDraw = False
66.9468 	EXP 	text_6: autoDraw = False
66.9468 	EXP 	instructions_task: autoDraw = True
66.9468 	EXP 	text_2: autoDraw = True
67.1476 	EXP 	text_2: autoDraw = False
67.1802 	EXP 	son: autoDraw = True
67.1802 	EXP 	su: autoDraw = True
67.1802 	EXP 	fin: autoDraw = True
67.2250 	DATA 	Keypress: 5
67.2333 	EXP 	son: autoDraw = False
67.2333 	EXP 	su: autoDraw = False
67.2333 	EXP 	fin: autoDraw = False
67.2333 	EXP 	instructions_task: autoDraw = False
67.2333 	EXP 	text_2: autoDraw = False
67.2333 	EXP 	slider: markerPos = None
67.2333 	EXP 	slider: markerPos = None
67.2333 	EXP 	slider: rating = None
67.2333 	EXP 	slider: autoDraw = True
67.2333 	EXP 	text_6: autoDraw = True
67.3353 	DATA 	Mouse: Left button down, pos=(720,453)
67.3632 	EXP 	slider: markerPos = 3.0
67.3802 	EXP 	slider: markerPos = 3.0
67.3968 	EXP 	slider: markerPos = 3.0
67.4134 	EXP 	slider: markerPos = 3.0
67.4299 	EXP 	slider: markerPos = 3.0
67.4469 	EXP 	slider: markerPos = 3.0
67.4632 	EXP 	slider: markerPos = 3.0
67.4805 	EXP 	slider: markerPos = 3.0
67.4972 	EXP 	slider: markerPos = 3.0
67.5138 	EXP 	slider: markerPos = 3.0
67.5303 	EXP 	slider: markerPos = 3.0
67.5309 	DATA 	Mouse:  Left button up, pos=(720,453)
67.5469 	EXP 	slider: markerPos = 3.0
67.5469 	EXP 	slider: rating = 3.0
67.5486 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim', 'stim/peuf_g.wav')])
67.5637 	EXP 	slider: autoDraw = False
67.5637 	EXP 	text_6: autoDraw = False
67.5637 	EXP 	instructions_task: autoDraw = True
67.5637 	EXP 	text_2: autoDraw = True
67.7641 	EXP 	text_2: autoDraw = False
67.7971 	EXP 	son: autoDraw = True
67.7971 	EXP 	su: autoDraw = True
67.7971 	EXP 	fin: autoDraw = True
67.8580 	DATA 	Keypress: 5
67.8662 	EXP 	son: autoDraw = False
67.8662 	EXP 	su: autoDraw = False
67.8662 	EXP 	fin: autoDraw = False
67.8662 	EXP 	instructions_task: autoDraw = False
67.8662 	EXP 	text_2: autoDraw = False
67.8662 	EXP 	slider: markerPos = None
67.8662 	EXP 	slider: markerPos = None
67.8662 	EXP 	slider: rating = None
67.8662 	EXP 	slider: autoDraw = True
67.8662 	EXP 	text_6: autoDraw = True
68.0148 	DATA 	Mouse: Left button down, pos=(720,453)
68.0303 	EXP 	slider: markerPos = 3.0
68.0469 	EXP 	slider: markerPos = 3.0
68.0638 	EXP 	slider: markerPos = 3.0
68.0793 	EXP 	slider: markerPos = 3.0
68.0972 	EXP 	slider: markerPos = 3.0
68.1136 	EXP 	slider: markerPos = 3.0
68.1302 	EXP 	slider: markerPos = 3.0
68.1463 	EXP 	slider: markerPos = 3.0
68.1637 	EXP 	slider: markerPos = 3.0
68.1643 	DATA 	Mouse:  Left button up, pos=(720,453)
68.1794 	EXP 	slider: markerPos = 3.0
68.1794 	EXP 	slider: rating = 3.0
68.1970 	EXP 	slider: autoDraw = False
68.1970 	EXP 	text_6: autoDraw = False
68.1970 	EXP 	text_7: autoDraw = True
68.3195 	DATA 	Keypress: 5
68.5819 	DATA 	Mouse: Left button down, pos=(720,453)
