0.8044 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.6989 	EXP 	text_2: autoDraw = True
24.9001 	EXP 	text_2: autoDraw = False
24.9316 	EXP 	son: autoDraw = True
24.9316 	EXP 	su: autoDraw = True
24.9316 	EXP 	fin: autoDraw = True
25.0043 	DATA 	Mouse: Left button down, pos=(773,434)
25.0588 	DATA 	Keypress: 6
25.0651 	DATA 	Mouse:  Left button up, pos=(773,434)
25.0709 	EXP 	son: autoDraw = False
25.0709 	EXP 	su: autoDraw = False
25.0709 	EXP 	fin: autoDraw = False
25.0709 	EXP 	instructions_task: autoDraw = False
25.0709 	EXP 	text_2: autoDraw = False
25.0709 	EXP 	slider: markerPos = None
25.0709 	EXP 	slider: markerPos = None
25.0709 	EXP 	slider: rating = None
25.0709 	EXP 	slider: autoDraw = True
25.0709 	EXP 	text_6: autoDraw = True
25.0709 	EXP 	slider: markerPos = 3.2355555555555555
25.0822 	EXP 	slider: markerPos = 3.2355555555555555
25.0822 	EXP 	slider: rating = 3.2355555555555555
25.0840 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
25.0989 	EXP 	slider: autoDraw = False
25.0989 	EXP 	text_6: autoDraw = False
25.0989 	EXP 	instructions_task: autoDraw = True
25.0989 	EXP 	text_2: autoDraw = True
25.2991 	EXP 	text_2: autoDraw = False
25.3196 	DATA 	Mouse: Left button down, pos=(773,434)
25.3359 	EXP 	son: autoDraw = True
25.3359 	EXP 	su: autoDraw = True
25.3359 	EXP 	fin: autoDraw = True
25.3551 	DATA 	Keypress: 6
25.3972 	EXP 	son: autoDraw = False
25.3972 	EXP 	su: autoDraw = False
25.3972 	EXP 	fin: autoDraw = False
25.3972 	EXP 	instructions_task: autoDraw = False
25.3972 	EXP 	text_2: autoDraw = False
25.3972 	EXP 	slider: markerPos = None
25.3972 	EXP 	slider: markerPos = None
25.3972 	EXP 	slider: rating = None
25.3972 	EXP 	slider: autoDraw = True
25.3972 	EXP 	text_6: autoDraw = True
25.3972 	EXP 	slider: markerPos = 3.2355555555555555
25.4161 	EXP 	slider: markerPos = 3.2355555555555555
25.4328 	EXP 	slider: markerPos = 3.2355555555555555
25.4335 	DATA 	Mouse:  Left button up, pos=(773,434)
25.4491 	EXP 	slider: markerPos = 3.2355555555555555
25.4491 	EXP 	slider: rating = 3.2355555555555555
25.4508 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/fief_g.wav')])
25.4669 	EXP 	slider: autoDraw = False
25.4669 	EXP 	text_6: autoDraw = False
25.4669 	EXP 	instructions_task: autoDraw = True
25.4669 	EXP 	text_2: autoDraw = True
25.6440 	DATA 	Keypress: 6
25.6523 	EXP 	son: autoDraw = False
25.6523 	EXP 	su: autoDraw = False
25.6523 	EXP 	fin: autoDraw = False
25.6523 	EXP 	instructions_task: autoDraw = False
25.6523 	EXP 	text_2: autoDraw = False
25.6523 	EXP 	slider: markerPos = None
25.6523 	EXP 	slider: markerPos = None
25.6523 	EXP 	slider: rating = None
25.6523 	EXP 	slider: autoDraw = True
25.6523 	EXP 	text_6: autoDraw = True
25.8019 	DATA 	Mouse: Left button down, pos=(773,434)
25.8152 	EXP 	slider: markerPos = 3.2355555555555555
25.8322 	EXP 	slider: markerPos = 3.2355555555555555
25.8488 	EXP 	slider: markerPos = 3.2355555555555555
25.8674 	EXP 	slider: markerPos = 3.2355555555555555
25.8822 	EXP 	slider: markerPos = 3.2355555555555555
25.8989 	EXP 	slider: markerPos = 3.2355555555555555
25.9160 	EXP 	slider: markerPos = 3.2355555555555555
25.9363 	EXP 	slider: markerPos = 3.2355555555555555
25.9487 	EXP 	slider: markerPos = 3.2355555555555555
25.9657 	EXP 	slider: markerPos = 3.2355555555555555
25.9707 	DATA 	Keypress: 6
25.9711 	DATA 	Mouse:  Left button up, pos=(773,434)
25.9823 	EXP 	slider: markerPos = 3.2355555555555555
25.9823 	EXP 	slider: rating = 3.2355555555555555
25.9843 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/pief_g.wav')])
26.0018 	EXP 	slider: autoDraw = False
26.0018 	EXP 	text_6: autoDraw = False
26.0018 	EXP 	instructions_task: autoDraw = True
26.0018 	EXP 	text_2: autoDraw = True
26.2160 	EXP 	text_2: autoDraw = False
26.2320 	EXP 	son: autoDraw = True
26.2320 	EXP 	su: autoDraw = True
26.2320 	EXP 	fin: autoDraw = True
26.2352 	DATA 	Mouse: Left button down, pos=(773,434)
26.2596 	DATA 	Keypress: 6
26.2698 	EXP 	son: autoDraw = False
26.2698 	EXP 	su: autoDraw = False
26.2698 	EXP 	fin: autoDraw = False
26.2698 	EXP 	instructions_task: autoDraw = False
26.2698 	EXP 	text_2: autoDraw = False
26.2698 	EXP 	slider: markerPos = None
26.2698 	EXP 	slider: markerPos = None
26.2698 	EXP 	slider: rating = None
26.2698 	EXP 	slider: autoDraw = True
26.2698 	EXP 	text_6: autoDraw = True
26.2698 	EXP 	slider: markerPos = 3.2355555555555555
26.2820 	EXP 	slider: markerPos = 3.2355555555555555
26.2986 	EXP 	slider: markerPos = 3.2355555555555555
26.3155 	EXP 	slider: markerPos = 3.2355555555555555
26.3346 	EXP 	slider: markerPos = 3.2355555555555555
26.3480 	EXP 	slider: markerPos = 3.2355555555555555
26.3488 	DATA 	Mouse:  Left button up, pos=(773,434)
26.3657 	EXP 	slider: markerPos = 3.2355555555555555
26.3657 	EXP 	slider: rating = 3.2355555555555555
26.3674 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim', 'stim/pof_g.wav')])
26.3822 	EXP 	slider: autoDraw = False
26.3822 	EXP 	text_6: autoDraw = False
26.3822 	EXP 	instructions_task: autoDraw = True
26.3822 	EXP 	text_2: autoDraw = True
26.4934 	DATA 	Keypress: 6
26.5019 	EXP 	son: autoDraw = False
26.5019 	EXP 	su: autoDraw = False
26.5019 	EXP 	fin: autoDraw = False
26.5019 	EXP 	instructions_task: autoDraw = False
26.5019 	EXP 	text_2: autoDraw = False
26.5019 	EXP 	slider: markerPos = None
26.5019 	EXP 	slider: markerPos = None
26.5019 	EXP 	slider: rating = None
26.5019 	EXP 	slider: autoDraw = True
26.5019 	EXP 	text_6: autoDraw = True
26.5671 	DATA 	Mouse: Left button down, pos=(773,434)
26.5823 	EXP 	slider: markerPos = 3.2355555555555555
26.6009 	EXP 	slider: markerPos = 3.2355555555555555
26.6154 	EXP 	slider: markerPos = 3.2355555555555555
26.6320 	EXP 	slider: markerPos = 3.2355555555555555
26.6491 	EXP 	slider: markerPos = 3.2355555555555555
26.6682 	EXP 	slider: markerPos = 3.2355555555555555
26.6820 	EXP 	slider: markerPos = 3.2355555555555555
26.6825 	DATA 	Mouse:  Left button up, pos=(773,434)
26.6986 	EXP 	slider: markerPos = 3.2355555555555555
26.6986 	EXP 	slider: rating = 3.2355555555555555
26.7004 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
26.7156 	EXP 	slider: autoDraw = False
26.7156 	EXP 	text_6: autoDraw = False
26.7156 	EXP 	instructions_task: autoDraw = True
26.7156 	EXP 	text_2: autoDraw = True
26.7419 	DATA 	Keypress: 6
26.7499 	EXP 	son: autoDraw = False
26.7499 	EXP 	su: autoDraw = False
26.7499 	EXP 	fin: autoDraw = False
26.7499 	EXP 	instructions_task: autoDraw = False
26.7499 	EXP 	text_2: autoDraw = False
26.7499 	EXP 	slider: markerPos = None
26.7499 	EXP 	slider: markerPos = None
26.7499 	EXP 	slider: rating = None
26.7499 	EXP 	slider: autoDraw = True
26.7499 	EXP 	text_6: autoDraw = True
26.8692 	DATA 	Mouse: Left button down, pos=(773,434)
26.8819 	EXP 	slider: markerPos = 3.2355555555555555
26.8988 	EXP 	slider: markerPos = 3.2355555555555555
26.9157 	EXP 	slider: markerPos = 3.2355555555555555
26.9323 	EXP 	slider: markerPos = 3.2355555555555555
26.9489 	EXP 	slider: markerPos = 3.2355555555555555
26.9655 	EXP 	slider: markerPos = 3.2355555555555555
26.9816 	EXP 	slider: markerPos = 3.2355555555555555
26.9860 	DATA 	Keypress: 6
27.0003 	EXP 	slider: markerPos = 3.2355555555555555
27.0011 	DATA 	Mouse:  Left button up, pos=(773,434)
27.0152 	EXP 	slider: markerPos = 3.2355555555555555
27.0152 	EXP 	slider: rating = 3.2355555555555555
27.0169 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim', 'stim/fof_g.wav')])
27.0323 	EXP 	slider: autoDraw = False
27.0323 	EXP 	text_6: autoDraw = False
27.0323 	EXP 	instructions_task: autoDraw = True
27.0323 	EXP 	text_2: autoDraw = True
27.1344 	DATA 	Mouse: Left button down, pos=(773,434)
27.2257 	DATA 	Keypress: 6
27.2356 	EXP 	text_2: autoDraw = False
27.2356 	EXP 	son: autoDraw = False
27.2356 	EXP 	su: autoDraw = False
27.2356 	EXP 	fin: autoDraw = False
27.2356 	EXP 	instructions_task: autoDraw = False
27.2356 	EXP 	text_2: autoDraw = False
27.2356 	EXP 	slider: markerPos = None
27.2356 	EXP 	slider: markerPos = None
27.2356 	EXP 	slider: rating = None
27.2356 	EXP 	slider: autoDraw = True
27.2356 	EXP 	text_6: autoDraw = True
27.2356 	EXP 	slider: markerPos = 3.2355555555555555
27.2490 	EXP 	slider: markerPos = 3.2355555555555555
27.2678 	EXP 	slider: markerPos = 3.2355555555555555
27.2686 	DATA 	Mouse:  Left button up, pos=(773,434)
27.2822 	EXP 	slider: markerPos = 3.2355555555555555
27.2822 	EXP 	slider: rating = 3.2355555555555555
27.2839 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim', 'stim/feuf_g.wav')])
27.2990 	EXP 	slider: autoDraw = False
27.2990 	EXP 	text_6: autoDraw = False
27.2990 	EXP 	instructions_task: autoDraw = True
27.2990 	EXP 	text_2: autoDraw = True
27.3848 	DATA 	Mouse: Left button down, pos=(773,434)
27.4605 	DATA 	Keypress: 6
27.4707 	EXP 	son: autoDraw = False
27.4707 	EXP 	su: autoDraw = False
27.4707 	EXP 	fin: autoDraw = False
27.4707 	EXP 	instructions_task: autoDraw = False
27.4707 	EXP 	text_2: autoDraw = False
27.4707 	EXP 	slider: markerPos = None
27.4707 	EXP 	slider: markerPos = None
27.4707 	EXP 	slider: rating = None
27.4707 	EXP 	slider: autoDraw = True
27.4707 	EXP 	text_6: autoDraw = True
27.4707 	EXP 	slider: markerPos = 3.2355555555555555
27.4821 	EXP 	slider: markerPos = 3.2355555555555555
27.4989 	EXP 	slider: markerPos = 3.2355555555555555
27.5158 	EXP 	slider: markerPos = 3.2355555555555555
27.5164 	DATA 	Mouse:  Left button up, pos=(773,434)
27.5322 	EXP 	slider: markerPos = 3.2355555555555555
27.5322 	EXP 	slider: rating = 3.2355555555555555
27.5340 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
27.5488 	EXP 	slider: autoDraw = False
27.5488 	EXP 	text_6: autoDraw = False
27.5488 	EXP 	instructions_task: autoDraw = True
27.5488 	EXP 	text_2: autoDraw = True
27.6176 	DATA 	Mouse: Left button down, pos=(773,434)
27.6758 	DATA 	Keypress: 6
27.6859 	EXP 	son: autoDraw = False
27.6859 	EXP 	su: autoDraw = False
27.6859 	EXP 	fin: autoDraw = False
27.6859 	EXP 	instructions_task: autoDraw = False
27.6859 	EXP 	text_2: autoDraw = False
27.6859 	EXP 	slider: markerPos = None
27.6859 	EXP 	slider: markerPos = None
27.6859 	EXP 	slider: rating = None
27.6859 	EXP 	slider: autoDraw = True
27.6859 	EXP 	text_6: autoDraw = True
27.6859 	EXP 	slider: markerPos = 3.2355555555555555
27.6991 	EXP 	slider: markerPos = 3.2355555555555555
27.7159 	EXP 	slider: markerPos = 3.2355555555555555
27.7345 	EXP 	slider: markerPos = 3.2355555555555555
27.7355 	DATA 	Mouse:  Left button up, pos=(773,434)
27.7480 	EXP 	slider: markerPos = 3.2355555555555555
27.7480 	EXP 	slider: rating = 3.2355555555555555
27.7498 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim', 'stim/peuf_g.wav')])
27.7655 	EXP 	slider: autoDraw = False
27.7655 	EXP 	text_6: autoDraw = False
27.7655 	EXP 	instructions_task: autoDraw = True
27.7655 	EXP 	text_2: autoDraw = True
27.8340 	DATA 	Mouse: Left button down, pos=(773,434)
27.8924 	DATA 	Keypress: 6
27.9025 	EXP 	son: autoDraw = False
27.9025 	EXP 	su: autoDraw = False
27.9025 	EXP 	fin: autoDraw = False
27.9025 	EXP 	instructions_task: autoDraw = False
27.9025 	EXP 	text_2: autoDraw = False
27.9025 	EXP 	slider: markerPos = None
27.9025 	EXP 	slider: markerPos = None
27.9025 	EXP 	slider: rating = None
27.9025 	EXP 	slider: autoDraw = True
27.9025 	EXP 	text_6: autoDraw = True
27.9025 	EXP 	slider: markerPos = 3.2355555555555555
27.9157 	EXP 	slider: markerPos = 3.2355555555555555
27.9324 	EXP 	slider: markerPos = 3.2355555555555555
27.9492 	EXP 	slider: markerPos = 3.2355555555555555
27.9656 	EXP 	slider: markerPos = 3.2355555555555555
27.9662 	DATA 	Mouse:  Left button up, pos=(773,434)
27.9821 	EXP 	slider: markerPos = 3.2355555555555555
27.9821 	EXP 	slider: rating = 3.2355555555555555
27.9839 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/pief_g.wav')])
28.0004 	EXP 	slider: autoDraw = False
28.0004 	EXP 	text_6: autoDraw = False
28.0004 	EXP 	instructions_task: autoDraw = True
28.0004 	EXP 	text_2: autoDraw = True
28.0710 	DATA 	Mouse: Left button down, pos=(773,434)
28.1081 	DATA 	Keypress: 6
28.1180 	EXP 	son: autoDraw = False
28.1180 	EXP 	su: autoDraw = False
28.1180 	EXP 	fin: autoDraw = False
28.1180 	EXP 	instructions_task: autoDraw = False
28.1180 	EXP 	text_2: autoDraw = False
28.1180 	EXP 	slider: markerPos = None
28.1180 	EXP 	slider: markerPos = None
28.1180 	EXP 	slider: rating = None
28.1180 	EXP 	slider: autoDraw = True
28.1180 	EXP 	text_6: autoDraw = True
28.1180 	EXP 	slider: markerPos = 3.2355555555555555
28.1352 	EXP 	slider: markerPos = 3.2355555555555555
28.1488 	EXP 	slider: markerPos = 3.2355555555555555
28.1655 	EXP 	slider: markerPos = 3.2355555555555555
28.1824 	EXP 	slider: markerPos = 3.2355555555555555
28.2014 	EXP 	slider: markerPos = 3.2355555555555555
28.2023 	DATA 	Mouse:  Left button up, pos=(773,434)
28.2152 	EXP 	slider: markerPos = 3.2355555555555555
28.2152 	EXP 	slider: rating = 3.2355555555555555
28.2170 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/feuf_g.wav')])
28.2317 	EXP 	slider: autoDraw = False
28.2317 	EXP 	text_6: autoDraw = False
28.2317 	EXP 	instructions_task: autoDraw = True
28.2317 	EXP 	text_2: autoDraw = True
28.3224 	DATA 	Mouse: Left button down, pos=(773,434)
28.3263 	DATA 	Keypress: 6
28.3370 	EXP 	son: autoDraw = False
28.3370 	EXP 	su: autoDraw = False
28.3370 	EXP 	fin: autoDraw = False
28.3370 	EXP 	instructions_task: autoDraw = False
28.3370 	EXP 	text_2: autoDraw = False
28.3370 	EXP 	slider: markerPos = None
28.3370 	EXP 	slider: markerPos = None
28.3370 	EXP 	slider: rating = None
28.3370 	EXP 	slider: autoDraw = True
28.3370 	EXP 	text_6: autoDraw = True
28.3370 	EXP 	slider: markerPos = 3.2355555555555555
28.3491 	EXP 	slider: markerPos = 3.2355555555555555
28.3657 	EXP 	slider: markerPos = 3.2355555555555555
28.3822 	EXP 	slider: markerPos = 3.2355555555555555
28.4005 	EXP 	slider: markerPos = 3.2355555555555555
28.4155 	EXP 	slider: markerPos = 3.2355555555555555
28.4322 	EXP 	slider: markerPos = 3.2355555555555555
28.4490 	EXP 	slider: markerPos = 3.2355555555555555
28.4552 	DATA 	Mouse:  Left button up, pos=(773,434)
28.4680 	EXP 	slider: markerPos = 3.2355555555555555
28.4820 	EXP 	slider: markerPos = 3.2355555555555555
28.4820 	EXP 	slider: rating = 3.2355555555555555
28.4837 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim', 'stim/fief_g.wav')])
28.4995 	EXP 	slider: autoDraw = False
28.4995 	EXP 	text_6: autoDraw = False
28.4995 	EXP 	instructions_task: autoDraw = True
28.4995 	EXP 	text_2: autoDraw = True
28.5421 	DATA 	Keypress: 6
28.5499 	EXP 	son: autoDraw = False
28.5499 	EXP 	su: autoDraw = False
28.5499 	EXP 	fin: autoDraw = False
28.5499 	EXP 	instructions_task: autoDraw = False
28.5499 	EXP 	text_2: autoDraw = False
28.5499 	EXP 	slider: markerPos = None
28.5499 	EXP 	slider: markerPos = None
28.5499 	EXP 	slider: rating = None
28.5499 	EXP 	slider: autoDraw = True
28.5499 	EXP 	text_6: autoDraw = True
28.5699 	DATA 	Mouse: Left button down, pos=(773,434)
28.6006 	EXP 	slider: markerPos = 3.2355555555555555
28.6155 	EXP 	slider: markerPos = 3.2355555555555555
28.6327 	EXP 	slider: markerPos = 3.2355555555555555
28.6491 	EXP 	slider: markerPos = 3.2355555555555555
28.6677 	EXP 	slider: markerPos = 3.2355555555555555
28.6821 	EXP 	slider: markerPos = 3.2355555555555555
28.6990 	EXP 	slider: markerPos = 3.2355555555555555
28.7146 	EXP 	slider: markerPos = 3.2355555555555555
28.7210 	DATA 	Mouse:  Left button up, pos=(773,434)
28.7357 	EXP 	slider: markerPos = 3.2355555555555555
28.7489 	EXP 	slider: markerPos = 3.2355555555555555
28.7489 	EXP 	slider: rating = 3.2355555555555555
28.7505 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
28.7654 	EXP 	slider: autoDraw = False
28.7654 	EXP 	text_6: autoDraw = False
28.7654 	EXP 	instructions_task: autoDraw = True
28.7654 	EXP 	text_2: autoDraw = True
28.7723 	DATA 	Keypress: 6
28.8343 	DATA 	Mouse: Left button down, pos=(773,434)
28.9657 	EXP 	text_2: autoDraw = False
29.0035 	EXP 	son: autoDraw = True
29.0035 	EXP 	su: autoDraw = True
29.0035 	EXP 	fin: autoDraw = True
29.0182 	DATA 	Mouse:  Left button up, pos=(773,434)
29.0421 	DATA 	Keypress: 6
29.0503 	EXP 	son: autoDraw = False
29.0503 	EXP 	su: autoDraw = False
29.0503 	EXP 	fin: autoDraw = False
29.0503 	EXP 	instructions_task: autoDraw = False
29.0503 	EXP 	text_2: autoDraw = False
29.0503 	EXP 	slider: markerPos = None
29.0503 	EXP 	slider: markerPos = None
29.0503 	EXP 	slider: rating = None
29.0503 	EXP 	slider: autoDraw = True
29.0503 	EXP 	text_6: autoDraw = True
29.2016 	DATA 	Mouse: Left button down, pos=(773,434)
29.2153 	EXP 	slider: markerPos = 3.2355555555555555
29.2329 	EXP 	slider: markerPos = 3.2355555555555555
29.2487 	EXP 	slider: markerPos = 3.2355555555555555
29.2655 	EXP 	slider: markerPos = 3.2355555555555555
29.2819 	EXP 	slider: markerPos = 3.2355555555555555
29.2989 	EXP 	slider: markerPos = 3.2355555555555555
29.3159 	EXP 	slider: markerPos = 3.2355555555555555
29.3349 	EXP 	slider: markerPos = 3.2355555555555555
29.3488 	EXP 	slider: markerPos = 3.2355555555555555
29.3589 	DATA 	Keypress: 6
29.3656 	EXP 	slider: markerPos = 3.2355555555555555
29.3820 	EXP 	slider: markerPos = 3.2355555555555555
29.3880 	DATA 	Mouse:  Left button up, pos=(773,434)
29.4003 	EXP 	slider: markerPos = 3.2355555555555555
29.4154 	EXP 	slider: markerPos = 3.2355555555555555
29.4154 	EXP 	slider: rating = 3.2355555555555555
29.4172 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim', 'stim/peuf_g.wav')])
29.4324 	EXP 	slider: autoDraw = False
29.4324 	EXP 	text_6: autoDraw = False
29.4324 	EXP 	instructions_task: autoDraw = True
29.4324 	EXP 	text_2: autoDraw = True
29.5850 	DATA 	Mouse: Left button down, pos=(773,434)
29.6325 	EXP 	text_2: autoDraw = False
29.6684 	EXP 	son: autoDraw = True
29.6684 	EXP 	su: autoDraw = True
29.6684 	EXP 	fin: autoDraw = True
29.6918 	DATA 	Keypress: 6
29.7017 	EXP 	son: autoDraw = False
29.7017 	EXP 	su: autoDraw = False
29.7017 	EXP 	fin: autoDraw = False
29.7017 	EXP 	instructions_task: autoDraw = False
29.7017 	EXP 	text_2: autoDraw = False
29.7017 	EXP 	slider: markerPos = None
29.7017 	EXP 	slider: markerPos = None
29.7017 	EXP 	slider: rating = None
29.7017 	EXP 	slider: autoDraw = True
29.7017 	EXP 	text_6: autoDraw = True
29.7017 	EXP 	slider: markerPos = 3.2355555555555555
29.7158 	EXP 	slider: markerPos = 3.2355555555555555
29.7360 	EXP 	slider: markerPos = 3.2355555555555555
29.7368 	DATA 	Mouse:  Left button up, pos=(773,434)
29.7640 	EXP 	slider: markerPos = 3.2355555555555555
29.7640 	EXP 	slider: rating = 3.2355555555555555
29.7660 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim', 'stim/fof_g.wav')])
29.7829 	EXP 	slider: autoDraw = False
29.7829 	EXP 	text_6: autoDraw = False
29.7829 	EXP 	instructions_task: autoDraw = True
29.7829 	EXP 	text_2: autoDraw = True
29.9014 	DATA 	Mouse: Left button down, pos=(773,434)
29.9424 	DATA 	Keypress: 6
29.9644 	EXP 	son: autoDraw = False
29.9644 	EXP 	su: autoDraw = False
29.9644 	EXP 	fin: autoDraw = False
29.9644 	EXP 	instructions_task: autoDraw = False
29.9644 	EXP 	text_2: autoDraw = False
29.9644 	EXP 	slider: markerPos = None
29.9644 	EXP 	slider: markerPos = None
29.9644 	EXP 	slider: rating = None
29.9644 	EXP 	slider: autoDraw = True
29.9644 	EXP 	text_6: autoDraw = True
29.9644 	EXP 	slider: markerPos = 3.2355555555555555
29.9822 	EXP 	slider: markerPos = 3.2355555555555555
30.0008 	EXP 	slider: markerPos = 3.2355555555555555
30.0154 	EXP 	slider: markerPos = 3.2355555555555555
30.0314 	EXP 	slider: markerPos = 3.2355555555555555
30.0495 	EXP 	slider: markerPos = 3.2355555555555555
30.0559 	DATA 	Mouse:  Left button up, pos=(773,434)
30.0676 	EXP 	slider: markerPos = 3.2355555555555555
30.0819 	EXP 	slider: markerPos = 3.2355555555555555
30.0819 	EXP 	slider: rating = 3.2355555555555555
30.0837 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
30.0985 	EXP 	slider: autoDraw = False
30.0985 	EXP 	text_6: autoDraw = False
30.0985 	EXP 	instructions_task: autoDraw = True
30.0985 	EXP 	text_2: autoDraw = True
30.2135 	DATA 	Keypress: 6
30.2222 	EXP 	son: autoDraw = False
30.2222 	EXP 	su: autoDraw = False
30.2222 	EXP 	fin: autoDraw = False
30.2222 	EXP 	instructions_task: autoDraw = False
30.2222 	EXP 	text_2: autoDraw = False
30.2222 	EXP 	slider: markerPos = None
30.2222 	EXP 	slider: markerPos = None
30.2222 	EXP 	slider: rating = None
30.2222 	EXP 	slider: autoDraw = True
30.2222 	EXP 	text_6: autoDraw = True
30.2229 	DATA 	Mouse: Left button down, pos=(773,434)
30.2328 	EXP 	slider: markerPos = 3.2355555555555555
30.2491 	EXP 	slider: markerPos = 3.2355555555555555
30.2677 	EXP 	slider: markerPos = 3.2355555555555555
30.2823 	EXP 	slider: markerPos = 3.2355555555555555
30.2993 	EXP 	slider: markerPos = 3.2355555555555555
30.3151 	EXP 	slider: markerPos = 3.2355555555555555
30.3313 	EXP 	slider: markerPos = 3.2355555555555555
30.3484 	EXP 	slider: markerPos = 3.2355555555555555
30.3551 	DATA 	Mouse:  Left button up, pos=(773,434)
30.3658 	EXP 	slider: markerPos = 3.2355555555555555
30.3841 	EXP 	slider: markerPos = 3.2355555555555555
30.3841 	EXP 	slider: rating = 3.2355555555555555
30.3861 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim', 'stim/pof_g.wav')])
30.4024 	EXP 	slider: autoDraw = False
30.4024 	EXP 	text_6: autoDraw = False
30.4024 	EXP 	instructions_task: autoDraw = True
30.4024 	EXP 	text_2: autoDraw = True
30.4427 	DATA 	Keypress: 6
30.4509 	EXP 	son: autoDraw = False
30.4509 	EXP 	su: autoDraw = False
30.4509 	EXP 	fin: autoDraw = False
30.4509 	EXP 	instructions_task: autoDraw = False
30.4509 	EXP 	text_2: autoDraw = False
30.4509 	EXP 	slider: markerPos = None
30.4509 	EXP 	slider: markerPos = None
30.4509 	EXP 	slider: rating = None
30.4509 	EXP 	slider: autoDraw = True
30.4509 	EXP 	text_6: autoDraw = True
30.5165 	DATA 	Mouse: Left button down, pos=(773,434)
30.5349 	EXP 	slider: markerPos = 3.2355555555555555
30.5488 	EXP 	slider: markerPos = 3.2355555555555555
30.5657 	EXP 	slider: markerPos = 3.2355555555555555
30.5824 	EXP 	slider: markerPos = 3.2355555555555555
30.5999 	EXP 	slider: markerPos = 3.2355555555555555
30.6063 	DATA 	Mouse:  Left button up, pos=(773,434)
30.6155 	EXP 	slider: markerPos = 3.2355555555555555
30.6321 	EXP 	slider: markerPos = 3.2355555555555555
30.6321 	EXP 	slider: rating = 3.2355555555555555
30.6489 	EXP 	slider: autoDraw = False
30.6489 	EXP 	text_6: autoDraw = False
30.6489 	EXP 	text_7: autoDraw = True
30.6874 	DATA 	Keypress: 6
30.7675 	DATA 	Mouse: Left button down, pos=(773,434)
30.9170 	DATA 	Mouse:  Left button up, pos=(773,434)
30.9393 	DATA 	Keypress: 6
34.0380 	EXP 	Imported conditions/conditions_french.csv as conditions, 8 conditions, 1 params
34.0386 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
34.0388 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/f_schwa_f.wav')])
34.0473 	DATA 	Keypress: space
34.0515 	EXP 	text_7: autoDraw = False
34.0515 	EXP 	instructions_task_2: autoDraw = True
34.0515 	EXP 	text: autoDraw = True
34.2665 	EXP 	text: autoDraw = False
34.2830 	EXP 	son_2: autoDraw = True
34.2830 	EXP 	su_2: autoDraw = True
34.2830 	EXP 	fin_2: autoDraw = True
35.4428 	DATA 	Keypress: 6
35.4532 	EXP 	son_2: autoDraw = False
35.4532 	EXP 	su_2: autoDraw = False
35.4532 	EXP 	fin_2: autoDraw = False
35.4532 	EXP 	instructions_task_2: autoDraw = False
35.4532 	EXP 	text: autoDraw = False
35.4532 	EXP 	slider_2: markerPos = None
35.4532 	EXP 	slider_2: markerPos = None
35.4532 	EXP 	slider_2: rating = None
35.4532 	EXP 	slider_2: autoDraw = True
35.4532 	EXP 	text_9: autoDraw = True
35.7164 	DATA 	Mouse: Left button down, pos=(773,434)
35.7319 	EXP 	slider_2: markerPos = 3.2355555555555555
35.7498 	EXP 	slider_2: markerPos = 3.2355555555555555
35.7656 	EXP 	slider_2: markerPos = 3.2355555555555555
35.7826 	EXP 	slider_2: markerPos = 3.2355555555555555
35.8013 	EXP 	slider_2: markerPos = 3.2355555555555555
35.8153 	EXP 	slider_2: markerPos = 3.2355555555555555
35.8325 	EXP 	slider_2: markerPos = 3.2355555555555555
35.8490 	EXP 	slider_2: markerPos = 3.2355555555555555
35.8496 	DATA 	Mouse:  Left button up, pos=(773,434)
35.8662 	EXP 	slider_2: markerPos = 3.2355555555555555
35.8662 	EXP 	slider_2: rating = 3.2355555555555555
35.8683 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/p_schwa_f.wav')])
35.8820 	EXP 	slider_2: autoDraw = False
35.8820 	EXP 	text_9: autoDraw = False
